LAMMPS data file via write_data, version 5 Jun 2019, timestep = 330000000

7000 atoms
4 atom types
7285 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2232 64 2 0.0000000000000000e+00 -7.2607410495217437e+01 -3.0346019591341889e+01 -1.8946656385460867e+02 0 0 0
2233 64 2 0.0000000000000000e+00 -6.8530375269524598e+01 -2.1274335708030737e+01 -1.9041565871016758e+02 0 0 0
4443 127 4 0.0000000000000000e+00 -6.5165205268068490e+01 -4.0054152791879609e+01 -1.7622293507949300e+02 0 0 0
2231 64 2 0.0000000000000000e+00 -7.5539637696214498e+01 -3.5550648166421134e+01 -1.8103399825140880e+02 0 0 0
4441 127 4 0.0000000000000000e+00 -7.6956169280595731e+01 -2.6016818031341693e+01 -1.7707295562215893e+02 0 0 0
2234 64 2 0.0000000000000000e+00 -6.2193139787841083e+01 -1.9687989936986252e+01 -1.8222907222503594e+02 0 0 0
4741 136 4 0.0000000000000000e+00 -6.1128546148771115e+01 -9.3444379903751482e+00 -1.7913025554145764e+02 0 0 0
4740 136 4 0.0000000000000000e+00 -5.3194063151155284e+01 -2.3534501719124901e+00 -1.7894744588692160e+02 0 0 0
4739 136 4 0.0000000000000000e+00 -4.3725909426701151e+01 1.1936759933889036e+00 -1.7787120365286302e+02 0 0 0
4737 136 4 0.0000000000000000e+00 -2.5132236994986847e+01 2.2492153739161393e+00 -1.7588620313352584e+02 0 0 0
3011 87 2 0.0000000000000000e+00 -9.6117798119541476e+01 2.9051922898396029e+01 -1.8361710985069530e+02 0 0 0
3012 87 2 0.0000000000000000e+00 -8.6329937388580092e+01 2.8258794426271379e+01 -1.8055490092398833e+02 0 0 0
4445 127 4 0.0000000000000000e+00 -6.8389590619588915e+01 -5.5369013493281138e+01 -1.6915150290381339e+02 0 0 0
1633 47 2 0.0000000000000000e+00 -3.8881089984025749e+01 -5.4871055602329015e+01 -1.6232567465541078e+02 0 0 0
1635 47 1 0.0000000000000000e+00 -2.5096873972979260e+01 -5.1631356476462408e+01 -1.6378434623134225e+02 0 0 0
2230 64 1 0.0000000000000000e+00 -7.7140823851306777e+01 -3.7057823282637372e+01 -1.7117705783603270e+02 0 0 0
4444 127 4 0.0000000000000000e+00 -6.2988849091528635e+01 -4.7051931270136052e+01 -1.6895218206786268e+02 0 0 0
4442 127 3 0.0000000000000000e+00 -6.8494181248038103e+01 -3.0609536781525357e+01 -1.7426811986533102e+02 0 0 0
2235 64 2 0.0000000000000000e+00 -5.9225544123360343e+01 -2.3134541134051741e+01 -1.7336901344643502e+02 0 0 0
4744 136 4 0.0000000000000000e+00 -8.0890775469846247e+01 -1.7117561330245543e+01 -1.6271914370461946e+02 0 0 0
4440 127 4 0.0000000000000000e+00 -7.7995320872993375e+01 -1.6830628224908939e+01 -1.7364433796433332e+02 0 0 0
4743 136 3 0.0000000000000000e+00 -7.3267057477220661e+01 -1.2305813651219095e+01 -1.6533477691841847e+02 0 0 0
4742 136 4 0.0000000000000000e+00 -6.4896065853450239e+01 -1.2216861355929426e+01 -1.7060906729061699e+02 0 0 0
2236 64 2 0.0000000000000000e+00 -6.2062846911772759e+01 -2.1077749317182082e+01 -1.6402167599739596e+02 0 0 0
5915 169 4 0.0000000000000000e+00 -1.2427497547432512e+02 -3.6744793575196142e+00 -1.6911999181513977e+02 0 0 0
5914 169 4 0.0000000000000000e+00 -1.1525165437205226e+02 -2.0283492323121357e+00 -1.6771963572437767e+02 0 0 0
4439 127 4 0.0000000000000000e+00 -8.2219112562862264e+01 -8.1166465022605507e+00 -1.7030730763623660e+02 0 0 0
4438 127 4 0.0000000000000000e+00 -7.7213295893017076e+01 -8.3509099020249200e-01 -1.6471616507586529e+02 0 0 0
1626 47 2 0.0000000000000000e+00 -5.2270269085286465e+01 1.7989786125301626e+00 -1.6635242517580861e+02 0 0 0
4738 136 4 0.0000000000000000e+00 -3.4471262694251145e+01 -1.5467403085225646e+00 -1.7473970229120539e+02 0 0 0
1623 47 2 0.0000000000000000e+00 -2.8457263396385041e+01 1.2806246481685979e+00 -1.6507508104796906e+02 0 0 0
5913 169 4 0.0000000000000000e+00 -1.1111442249655401e+02 6.7402074846043316e+00 -1.6395370376232489e+02 0 0 0
4437 127 4 0.0000000000000000e+00 -7.5844295946079527e+01 8.5928859461695914e+00 -1.6172496081835737e+02 0 0 0
3016 87 2 0.0000000000000000e+00 -5.5549524980201397e+01 1.7462930689830930e+01 -1.6245460473031022e+02 0 0 0
1625 47 2 0.0000000000000000e+00 -4.5636331966241812e+01 9.6174139165248071e+00 -1.6809250082452385e+02 0 0 0
1624 47 2 0.0000000000000000e+00 -3.6635072678867836e+01 6.0234557747530122e+00 -1.6716129796778299e+02 0 0 0
3013 87 2 0.0000000000000000e+00 -7.9366005362423351e+01 2.4776419917491985e+01 -1.7348260165905373e+02 0 0 0
3014 87 1 0.0000000000000000e+00 -6.9673913007923744e+01 2.7219699409440505e+01 -1.7267683317458892e+02 0 0 0
4435 127 3 0.0000000000000000e+00 -7.3210146958756411e+01 2.7089042248558457e+01 -1.6271996717155920e+02 0 0 0
3015 87 2 0.0000000000000000e+00 -6.1812745747320200e+01 2.2544711718812053e+01 -1.6857309445060136e+02 0 0 0
6308 181 4 0.0000000000000000e+00 -9.0874452220591010e+01 3.5014561849130992e+01 -1.6572621035029286e+02 0 0 0
4433 127 4 0.0000000000000000e+00 -8.2885916415309424e+01 4.0301161974860626e+01 -1.7061313248966255e+02 0 0 0
4434 127 4 0.0000000000000000e+00 -7.6057869402046876e+01 3.6230068217270869e+01 -1.6479474623594797e+02 0 0 0
5432 156 4 0.0000000000000000e+00 -4.2397574080149226e+01 -6.7424746379726074e+01 -1.5391171149891071e+02 0 0 0
5433 156 4 0.0000000000000000e+00 -3.2274191107115982e+01 -6.8627598226115921e+01 -1.5529927045098663e+02 0 0 0
5431 156 4 0.0000000000000000e+00 -4.9192247834496179e+01 -5.9803055248543288e+01 -1.5421978914210592e+02 0 0 0
2628 76 2 0.0000000000000000e+00 -2.6349790629634342e+01 -5.9887466564704127e+01 -1.5008009520512675e+02 0 0 0
2229 64 2 0.0000000000000000e+00 -7.6888747186420687e+01 -3.8056691152109437e+01 -1.6152726896980889e+02 0 0 0
2228 64 2 0.0000000000000000e+00 -7.3666570951104518e+01 -4.4041639309226348e+01 -1.5478052933031879e+02 0 0 0
1631 47 2 0.0000000000000000e+00 -5.0655761392468570e+01 -4.0352799540228908e+01 -1.5592865280112036e+02 0 0 0
1632 47 2 0.0000000000000000e+00 -4.3575241223445246e+01 -4.7328278735099389e+01 -1.5739749977382851e+02 0 0 0
1634 47 2 0.0000000000000000e+00 -3.2809808127312934e+01 -4.7711816873784095e+01 -1.5843743013987910e+02 0 0 0
2626 76 2 0.0000000000000000e+00 -3.5725584172436257e+01 -4.3642442354156735e+01 -1.4941037748037218e+02 0 0 0
2627 76 2 0.0000000000000000e+00 -2.8242984549632975e+01 -4.9863479149455287e+01 -1.5060051646328660e+02 0 0 0
2240 64 2 0.0000000000000000e+00 -8.4668984406658495e+01 -3.4052533003220951e+01 -1.5347214593121473e+02 0 0 0
2239 64 2 0.0000000000000000e+00 -8.0643967672917185e+01 -2.5867131459778236e+01 -1.4988268721059973e+02 0 0 0
5542 159 4 0.0000000000000000e+00 -6.2277960101976333e+01 -2.5167333554656569e+01 -1.5292953575404559e+02 0 0 0
1630 47 2 0.0000000000000000e+00 -5.4239351988244437e+01 -3.2167984579341969e+01 -1.5261356657226165e+02 0 0 0
1629 47 2 0.0000000000000000e+00 -5.1545367808266448e+01 -2.3047800455814638e+01 -1.5100001685259198e+02 0 0 0
4745 136 4 0.0000000000000000e+00 -8.7436686170136824e+01 -2.0074860195062048e+01 -1.5549417477268932e+02 0 0 0
2238 64 2 0.0000000000000000e+00 -7.7190165306661285e+01 -1.6696966713376050e+01 -1.5119653033645608e+02 0 0 0
2237 64 1 0.0000000000000000e+00 -7.0295533081063724e+01 -2.0438520138577832e+01 -1.5818136614190379e+02 0 0 0
5541 159 3 0.0000000000000000e+00 -6.1972296697093824e+01 -1.5739685519601320e+01 -1.5511922767470207e+02 0 0 0
1628 47 1 0.0000000000000000e+00 -5.0781880730073425e+01 -1.4186037066446017e+01 -1.5482739087128448e+02 0 0 0
3021 87 1 0.0000000000000000e+00 -2.9634736550813702e+01 -2.0177095368468393e+01 -1.5337581727823164e+02 0 0 0
3020 87 2 0.0000000000000000e+00 -3.3959264861802929e+01 -1.2226969517906936e+01 -1.5815089323193916e+02 0 0 0
6312 181 4 0.0000000000000000e+00 -1.0438468503640138e+02 4.2694266833875831e+00 -1.5137268150498534e+02 0 0 0
5539 159 4 0.0000000000000000e+00 -6.9269696072408863e+01 -9.3170249046406417e-01 -1.4844273070362692e+02 0 0 0
5540 159 4 0.0000000000000000e+00 -6.7388783291080529e+01 -8.3780478693764806e+00 -1.5390294247207103e+02 0 0 0
1627 47 2 0.0000000000000000e+00 -5.5511181934208309e+01 -6.4951750469417906e+00 -1.6009443188397634e+02 0 0 0
3018 87 2 0.0000000000000000e+00 -4.7686992301297821e+01 2.6505564366444945e-01 -1.5691518909053906e+02 0 0 0
3019 87 2 0.0000000000000000e+00 -3.8474448403247933e+01 -3.0852213250531801e+00 -1.5869956304799203e+02 0 0 0
2070 60 2 0.0000000000000000e+00 -1.2212431052307427e+02 5.8702240471758769e+00 -1.4812022292331534e+02 0 0 0
