LAMMPS data file via write_data, version 5 Jun 2019, timestep = 350000000

7000 atoms
4 atom types
7286 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2240 64 2 0.0000000000000000e+00 -6.2523668123432337e+01 -7.5832207790699773e+00 -1.9275581328994608e+02 0 0 0
2239 64 2 0.0000000000000000e+00 -6.0230359078541177e+01 -1.6060616325769881e+00 -2.0043370899437605e+02 0 0 0
2238 64 2 0.0000000000000000e+00 -5.6173760586862976e+01 2.7762763404307993e+00 -1.9249855750032302e+02 0 0 0
4443 127 4 0.0000000000000000e+00 -2.0363027311773831e+01 -2.4525252615872204e+00 -1.9735241594367457e+02 0 0 0
4442 127 3 0.0000000000000000e+00 -2.1247004010400691e+01 6.9728678726160194e+00 -1.9549761538103667e+02 0 0 0
2236 64 2 0.0000000000000000e+00 -4.8666048219569191e+01 1.9467687026925308e+01 -1.8945023666032807e+02 0 0 0
4441 127 4 0.0000000000000000e+00 -2.9411869081388360e+01 1.2294966839523562e+01 -1.9969738054601149e+02 0 0 0
4440 127 4 0.0000000000000000e+00 -3.1788260816910430e+01 2.1941978685004219e+01 -1.9687984705659727e+02 0 0 0
4439 127 4 0.0000000000000000e+00 -3.2162388185494713e+01 3.1945292239500500e+01 -1.9381547619829732e+02 0 0 0
6509 186 4 0.0000000000000000e+00 -4.5654394483925095e+01 -5.1144537033080226e+01 -1.7578222231473305e+02 0 0 0
2224 64 2 0.0000000000000000e+00 -3.0029237578950266e+01 -5.0392705360163170e+01 -1.7613605513296716e+02 0 0 0
