LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

7000 atoms
4 atom types
7287 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4737 136 4 0.0000000000000000e+00 -9.3977635432171205e+00 -1.2907393515936359e+01 -1.6053766021391434e+02 0 0 0
4736 136 3 0.0000000000000000e+00 -3.2986295392178682e+00 -2.0841475404315190e+01 -1.5921787738818134e+02 0 0 0
2164 62 2 0.0000000000000000e+00 -9.5049566161637689e+00 -1.2368384652038988e+02 -1.4886721531967208e+02 0 0 0
2165 62 2 0.0000000000000000e+00 -7.0409303320431249e+00 -1.1448102680887564e+02 -1.5099796761848640e+02 0 0 0
3638 104 4 0.0000000000000000e+00 -7.5662639339084103e+00 -1.0215718678056656e+02 -1.4607361881280886e+02 0 0 0
4445 127 4 0.0000000000000000e+00 -6.9126824203895168e+01 -5.5129823175241718e+01 -1.5305404843271330e+02 0 0 0
1637 47 2 0.0000000000000000e+00 -3.2954574968297734e+01 -5.7154936544682357e+01 -1.4884557189657536e+02 0 0 0
1638 47 2 0.0000000000000000e+00 -2.4274871609529772e+01 -6.0550130880495296e+01 -1.5086209713896076e+02 0 0 0
4444 127 4 0.0000000000000000e+00 -6.7931932617013473e+01 -4.6286408388507397e+01 -1.4874542326888806e+02 0 0 0
4443 127 4 0.0000000000000000e+00 -6.6549664860294627e+01 -3.6306963482615174e+01 -1.5133933245601975e+02 0 0 0
4442 127 3 0.0000000000000000e+00 -6.9593829661128069e+01 -2.6769984451565765e+01 -1.5068272320311195e+02 0 0 0
2230 64 1 0.0000000000000000e+00 -5.8821661948278887e+01 -2.7897521052428008e+01 -1.5351426325344295e+02 0 0 0
2229 64 2 0.0000000000000000e+00 -5.6053811187640420e+01 -3.5925099016065353e+01 -1.4883309175220475e+02 0 0 0
2231 64 2 0.0000000000000000e+00 -4.9869059835972088e+01 -2.3809999811211021e+01 -1.5563561140696223e+02 0 0 0
4441 127 4 0.0000000000000000e+00 -6.3529966808391691e+01 -1.8545552338056545e+01 -1.5106407720122201e+02 0 0 0
4440 127 4 0.0000000000000000e+00 -5.8957251377922326e+01 -1.0672551564381845e+01 -1.5540416137168327e+02 0 0 0
2232 64 2 0.0000000000000000e+00 -4.6574701290816115e+01 -1.4545313353186430e+01 -1.5549112906870374e+02 0 0 0
2233 64 2 0.0000000000000000e+00 -4.5314720422371821e+01 -9.5538808802779531e+00 -1.4753719456516339e+02 0 0 0
4741 136 4 0.0000000000000000e+00 -3.4438575902830195e+01 -1.6176415316295781e+01 -1.4865138194766277e+02 0 0 0
4740 136 4 0.0000000000000000e+00 -3.1571643328449138e+01 -1.1603761089344902e+01 -1.5658300709377968e+02 0 0 0
1623 47 2 0.0000000000000000e+00 -1.5539617796678815e+01 -1.2133003776221591e+01 -1.4701551136010565e+02 0 0 0
1622 47 2 0.0000000000000000e+00 -6.5779779888064311e+00 -1.4136876770745003e+01 -1.5100541293344241e+02 0 0 0
4865 139 4 0.0000000000000000e+00 -1.2610208404369724e+01 -1.3588428404976585e+02 -1.4362972940138653e+02 0 0 0
4864 139 4 0.0000000000000000e+00 -7.2714951054791088e+00 -1.3632263902670320e+02 -1.3409342795506052e+02 0 0 0
3640 104 4 0.0000000000000000e+00 -2.4552428584322989e+01 -1.0603954553062289e+02 -1.4030210249218786e+02 0 0 0
3639 104 4 0.0000000000000000e+00 -1.5364403143836864e+01 -1.0737632592442735e+02 -1.4247944780213979e+02 0 0 0
6510 186 4 0.0000000000000000e+00 -4.8615491585194498e+01 -8.9124899486414833e+01 -1.3280172066862087e+02 0 0 0
4726 136 4 0.0000000000000000e+00 -4.1353435601070281e+01 -7.7402319811783073e+01 -1.4066391903878278e+02 0 0 0
2627 76 2 0.0000000000000000e+00 -4.6980982726193359e+00 -8.1798578529190948e+01 -1.3686686051580872e+02 0 0 0
2628 76 2 0.0000000000000000e+00 -1.3611814717886537e+01 -7.8523687151597201e+01 -1.3369236655765158e+02 0 0 0
4727 136 4 0.0000000000000000e+00 -3.7047659753705545e+01 -6.8358275004136914e+01 -1.3842480635303707e+02 0 0 0
1639 47 2 0.0000000000000000e+00 -1.8691201385181440e+01 -6.4407546480303751e+01 -1.4354620597847466e+02 0 0 0
1636 47 2 0.0000000000000000e+00 -3.7242304810208800e+01 -5.6333651261815746e+01 -1.4028728034240243e+02 0 0 0
4728 136 4 0.0000000000000000e+00 -2.9368375852482735e+01 -6.2615312444277976e+01 -1.3960584293583494e+02 0 0 0
1640 47 2 0.0000000000000000e+00 -1.5384370900868763e+01 -5.9736880897362759e+01 -1.3535693444125516e+02 0 0 0
2227 64 2 0.0000000000000000e+00 -5.0200765192594069e+01 -4.9005339795339999e+01 -1.3816700942036721e+02 0 0 0
2228 64 2 0.0000000000000000e+00 -5.0900155364133241e+01 -4.0190712405032343e+01 -1.4183795164490263e+02 0 0 0
4731 136 4 0.0000000000000000e+00 -2.2191789055995486e+01 -4.5705141729763220e+01 -1.3228215640747658e+02 0 0 0
4732 136 4 0.0000000000000000e+00 -1.7706650129380304e+01 -4.1250975630460303e+01 -1.4013895605504641e+02 0 0 0
4733 136 4 0.0000000000000000e+00 -9.1922324631636538e+00 -3.9923015292898540e+01 -1.4399458436349258e+02 0 0 0
4544 130 4 0.0000000000000000e+00 -4.6904887717156090e+00 -2.8385358659973484e+01 -1.4124433492073339e+02 0 0 0
