LAMMPS data file via write_data, version 5 Jun 2019, timestep = 300000000

7000 atoms
4 atom types
7284 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5914 169 4 0.0000000000000000e+00 -8.3749082891902574e+01 2.0269051140323477e+01 -2.1513354030718153e+02 0 0 0
5915 169 4 0.0000000000000000e+00 -8.8268854088724851e+01 1.4103990474057547e+01 -2.2203970633911445e+02 0 0 0
2066 60 2 0.0000000000000000e+00 -8.3155402439334452e+01 2.8829814509544548e+01 -2.1902563184340903e+02 0 0 0
5913 169 4 0.0000000000000000e+00 -8.5162702880383577e+01 2.6397263609467785e+01 -2.0700221799707694e+02 0 0 0
2072 60 2 0.0000000000000000e+00 -1.0856484513749720e+02 5.3662018984342392e+00 -1.9269274091096722e+02 0 0 0
2071 60 2 0.0000000000000000e+00 -1.0543702237192306e+02 1.4735157439466059e+01 -1.9433099905516258e+02 0 0 0
2070 60 2 0.0000000000000000e+00 -1.0000754666089439e+02 2.2980738635746345e+01 -1.9688181554370749e+02 0 0 0
2069 60 1 0.0000000000000000e+00 -9.7342271152443615e+01 3.2158625780697172e+01 -2.0051561529092220e+02 0 0 0
5912 169 3 0.0000000000000000e+00 -8.8160020530227968e+01 2.6311554159177952e+01 -1.9728792465087886e+02 0 0 0
5911 169 4 0.0000000000000000e+00 -8.9544009625824387e+01 3.3037408902813063e+01 -1.9033472825401162e+02 0 0 0
2233 64 2 0.0000000000000000e+00 -8.1236003934114123e+01 -6.7524338190979364e+01 -1.7424727376433606e+02 0 0 0
4726 136 4 0.0000000000000000e+00 -9.5503582264987195e+00 -6.7804972163563079e+01 -1.7469336931850702e+02 0 0 0
2232 64 2 0.0000000000000000e+00 -8.5419464889399976e+01 -5.8437237480385285e+01 -1.7677148940261739e+02 0 0 0
2231 64 2 0.0000000000000000e+00 -8.1975234089517784e+01 -4.9723811671929987e+01 -1.7531757922594875e+02 0 0 0
4727 136 4 0.0000000000000000e+00 -1.2785297532893903e+01 -5.8508518826963261e+01 -1.7811102240045173e+02 0 0 0
4728 136 4 0.0000000000000000e+00 -1.8228873338289770e+01 -5.1094438727473282e+01 -1.7378739195143274e+02 0 0 0
4731 136 4 0.0000000000000000e+00 -1.2156166545326196e+01 -2.6859856135282218e+01 -1.8353341101265735e+02 0 0 0
4730 136 4 0.0000000000000000e+00 -1.3456808146236867e+01 -3.3509410074934451e+01 -1.7605876236711850e+02 0 0 0
4550 130 4 0.0000000000000000e+00 -3.4630384403963902e+01 -1.2508778777373223e+01 -1.7875968036994041e+02 0 0 0
4732 136 4 0.0000000000000000e+00 -1.0137111174227725e+01 -1.7418468346784572e+01 -1.8643090979862262e+02 0 0 0
4733 136 4 0.0000000000000000e+00 -1.1669870385415551e+01 -8.2307841573180411e+00 -1.8251355271732018e+02 0 0 0
2074 60 2 0.0000000000000000e+00 -1.1228651958439104e+02 -5.5505435491077009e+00 -1.7695574061286146e+02 0 0 0
2073 60 2 0.0000000000000000e+00 -1.0791371234888884e+02 -3.4970063009188640e-01 -1.8461438925829066e+02 0 0 0
4734 136 4 0.0000000000000000e+00 -1.3348894584558655e+01 -1.2214987226222529e+00 -1.7578759287965286e+02 0 0 0
6308 181 4 0.0000000000000000e+00 -1.0155385049318696e+02 1.6510300564853537e+01 -1.7774285174515430e+02 0 0 0
6301 181 4 0.0000000000000000e+00 -5.7042017626058694e+01 1.5759396712588659e+01 -1.7926131656488616e+02 0 0 0
5909 169 4 0.0000000000000000e+00 -1.0412435071637724e+02 2.9707650178809999e+01 -1.7729458019374593e+02 0 0 0
6307 181 4 0.0000000000000000e+00 -9.2834319725721016e+01 2.1611613875632543e+01 -1.8007481114779452e+02 0 0 0
5910 169 4 0.0000000000000000e+00 -9.6893701771620456e+01 2.9347919049789361e+01 -1.8444884975128329e+02 0 0 0
6306 181 4 0.0000000000000000e+00 -8.6581566729430023e+01 2.9764993024871146e+01 -1.7897759763512119e+02 0 0 0
4445 127 4 0.0000000000000000e+00 -1.0380382643080873e+02 -6.4142190944247417e+01 -1.6750094288543320e+02 0 0 0
2235 64 2 0.0000000000000000e+00 -7.8113316020142676e+01 -6.5697317681947766e+01 -1.6101610418467050e+02 0 0 0
2234 64 2 0.0000000000000000e+00 -7.5117525179839191e+01 -7.2378901451017299e+01 -1.6747032338509496e+02 0 0 0
4444 127 4 0.0000000000000000e+00 -9.8155946171169234e+01 -5.7059030855252189e+01 -1.7096359774885599e+02 0 0 0
4443 127 4 0.0000000000000000e+00 -9.3546218782680782e+01 -4.9185274290531936e+01 -1.6688932121438745e+02 0 0 0
2228 64 2 0.0000000000000000e+00 -9.1478856653079561e+01 -6.0038449273199355e+01 -1.6052697079870424e+02 0 0 0
2230 64 1 0.0000000000000000e+00 -7.7143829989333014e+01 -4.8764500712951232e+01 -1.6700951444747267e+02 0 0 0
2229 64 2 0.0000000000000000e+00 -8.5069925227813115e+01 -5.1789806427319377e+01 -1.6231828587199780e+02 0 0 0
6335 181 4 0.0000000000000000e+00 -6.8227187269281160e+01 -5.6513509867926459e+01 -1.6608454820093576e+02 0 0 0
4442 127 3 0.0000000000000000e+00 -8.6237369697877270e+01 -4.2196550829350251e+01 -1.6763965943250830e+02 0 0 0
4441 127 4 0.0000000000000000e+00 -7.9219965766199650e+01 -3.5365103207671986e+01 -1.7051975784940208e+02 0 0 0
4742 136 4 0.0000000000000000e+00 -6.8434169296985061e+01 -3.8134699307982189e+01 -1.6521991031556888e+02 0 0 0
4741 136 4 0.0000000000000000e+00 -5.8342921793159277e+01 -3.5866266499043405e+01 -1.6640577543285673e+02 0 0 0
1631 47 2 0.0000000000000000e+00 -4.9793457352362509e+01 -4.3888438595788230e+01 -1.6300810465971122e+02 0 0 0
1632 47 2 0.0000000000000000e+00 -4.0264506719162561e+01 -4.6010104911310833e+01 -1.6127543313252571e+02 0 0 0
1633 47 2 0.0000000000000000e+00 -3.0922512090720041e+01 -4.5183585986799351e+01 -1.6053205657453853e+02 0 0 0
1634 47 2 0.0000000000000000e+00 -2.1812525867318854e+01 -4.1597700931709475e+01 -1.6087202377456467e+02 0 0 0
4729 136 3 0.0000000000000000e+00 -1.7085324171546262e+01 -4.1562676904766292e+01 -1.7076584814429791e+02 0 0 0
1635 47 1 0.0000000000000000e+00 -1.2401928982390563e+01 -4.0014359801556907e+01 -1.6102953030708827e+02 0 0 0
4439 127 4 0.0000000000000000e+00 -7.6856505641535264e+01 -2.0913635113647718e+01 -1.7332501129368666e+02 0 0 0
