LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

7000 atoms
4 atom types
7285 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2240 64 2 0.0000000000000000e+00 -2.9034636803360875e+01 1.1408021230932496e+01 -1.9239513713298865e+02 0 0 0
6510 186 4 0.0000000000000000e+00 -2.8590210917251589e+01 -5.6611806315626325e+01 -1.8296460903667412e+02 0 0 0
6509 186 4 0.0000000000000000e+00 -1.9929477580250971e+01 -5.8643959341006493e+01 -1.7870350365324356e+02 0 0 0
2235 64 2 0.0000000000000000e+00 -3.0487456028294879e+01 -2.4903538981465797e+01 -1.7926197292622822e+02 0 0 0
2234 64 2 0.0000000000000000e+00 -2.1451458252318012e+01 -2.8694170358087579e+01 -1.7921323563227193e+02 0 0 0
2233 64 2 0.0000000000000000e+00 -2.0081168952155835e+01 -1.8329684969950652e+01 -1.7888725578808035e+02 0 0 0
2236 64 2 0.0000000000000000e+00 -3.0368809872765553e+01 -1.6000620329073342e+01 -1.8298124879242664e+02 0 0 0
2237 64 1 0.0000000000000000e+00 -3.0258010545218976e+01 -5.8679719965565811e+00 -1.8174359706787578e+02 0 0 0
2232 64 2 0.0000000000000000e+00 -1.5503817938726209e+01 -9.2131871976303881e+00 -1.7809221861193396e+02 0 0 0
5914 169 4 0.0000000000000000e+00 -5.5930452921616215e+01 2.4661506040546897e+00 -1.7572654194868741e+02 0 0 0
2238 64 2 0.0000000000000000e+00 -3.4295503464752088e+01 3.1107556851838307e+00 -1.8243004762145333e+02 0 0 0
2239 64 2 0.0000000000000000e+00 -3.5228494003494227e+01 1.2769981165410572e+01 -1.8478405561424123e+02 0 0 0
4438 127 4 0.0000000000000000e+00 -2.5493216194392915e+01 1.4614383857362297e+01 -1.7697101810551038e+02 0 0 0
4439 127 4 0.0000000000000000e+00 -1.6291100141560129e+01 1.6280282051803415e+01 -1.8096565715269423e+02 0 0 0
6508 186 4 0.0000000000000000e+00 -1.2599718252623209e+01 -6.4016247493075724e+01 -1.7469677140484060e+02 0 0 0
2223 64 1 0.0000000000000000e+00 -1.7516280816588889e+01 -6.1467747944387988e+01 -1.6342898284871626e+02 0 0 0
2224 64 2 0.0000000000000000e+00 -1.4924001752008516e+01 -5.3150761669621026e+01 -1.6826313889972033e+02 0 0 0
4746 136 4 0.0000000000000000e+00 -5.4976317108310816e+01 -2.0704138129274352e+01 -1.6728463065108835e+02 0 0 0
4745 136 4 0.0000000000000000e+00 -4.5926346053214786e+01 -1.8732866316000528e+01 -1.7189783194441347e+02 0 0 0
6335 181 4 0.0000000000000000e+00 -3.7568160983055030e+01 -2.7167109654865580e+01 -1.6506060024357444e+02 0 0 0
5915 169 4 0.0000000000000000e+00 -5.2324172379371170e+01 -6.4015433576086567e+00 -1.7266643008717904e+02 0 0 0
4744 136 4 0.0000000000000000e+00 -3.6815672645451706e+01 -1.6828359837241855e+01 -1.7529505658311663e+02 0 0 0
4743 136 3 0.0000000000000000e+00 -2.9539963577043924e+01 -1.1568975520942919e+01 -1.7201805786106661e+02 0 0 0
4742 136 4 0.0000000000000000e+00 -2.1614111066034063e+01 -6.3372569105809546e+00 -1.6969594420047730e+02 0 0 0
4741 136 4 0.0000000000000000e+00 -1.1760462743011345e+01 -4.8420691408214056e+00 -1.6806354652519190e+02 0 0 0
5913 169 4 0.0000000000000000e+00 -6.2310621813923682e+01 9.9435198228539345e+00 -1.7430182885517107e+02 0 0 0
5912 169 3 0.0000000000000000e+00 -6.1548369242414957e+01 1.9732157043292446e+01 -1.7263925985045597e+02 0 0 0
2220 64 2 0.0000000000000000e+00 -3.0997604886190409e+01 -8.0134444901234374e+01 -1.5031383038599685e+02 0 0 0
2221 64 2 0.0000000000000000e+00 -2.4439101185751319e+01 -7.6460729670945895e+01 -1.5701215728390201e+02 0 0 0
1376 40 1 0.0000000000000000e+00 -4.3038382552358001e+01 -5.9639560821157950e+01 -1.5001493988520261e+02 0 0 0
1377 40 2 0.0000000000000000e+00 -3.2850786024484371e+01 -5.8781216856958729e+01 -1.5319431993296848e+02 0 0 0
2222 64 2 0.0000000000000000e+00 -1.6225310115684017e+01 -7.0263041669574292e+01 -1.5820768268394070e+02 0 0 0
1378 40 2 0.0000000000000000e+00 -2.6531547768667409e+01 -5.1295297036380319e+01 -1.5084028651319855e+02 0 0 0
6333 181 4 0.0000000000000000e+00 -3.4173676944183605e+01 -4.3497904292071695e+01 -1.5481650668395841e+02 0 0 0
1630 47 2 0.0000000000000000e+00 -2.5030281589332528e+01 -3.8402209101229204e+01 -1.5082283466182759e+02 0 0 0
6334 181 4 0.0000000000000000e+00 -3.6291588852337625e+01 -3.4837599915753422e+01 -1.5912900972924174e+02 0 0 0
1631 47 2 0.0000000000000000e+00 -1.5258938140337163e+01 -3.8675923162868102e+01 -1.5273078269251778e+02 0 0 0
4747 136 4 0.0000000000000000e+00 -6.0139561110193270e+01 -1.7709753305690352e+01 -1.5925824002225380e+02 0 0 0
4748 136 4 0.0000000000000000e+00 -5.5526890033536873e+01 -1.5302571404413976e+01 -1.5070613520852015e+02 0 0 0
5539 159 4 0.0000000000000000e+00 -4.7930691934623859e+01 -8.9075528621223725e+00 -1.5223484122831789e+02 0 0 0
