LAMMPS data file via write_data, version 5 Jun 2019, timestep = 380000000

7000 atoms
4 atom types
7283 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

6300 180 4 0.0000000000000000e+00 -1.1116391395269821e+02 5.7900198476560796e+00 -1.6015385639086961e+02 0 0 0
6299 180 4 0.0000000000000000e+00 -1.1116729309811329e+02 1.2607270926168164e+01 -1.5303027744961673e+02 0 0 0
2240 64 2 0.0000000000000000e+00 -6.5667182788031980e+01 -3.6292781840851923e+01 -1.4346933512222452e+02 0 0 0
6511 187 4 0.0000000000000000e+00 -1.0527955275387929e+02 -1.3616303571507885e+01 -1.4599436042556610e+02 0 0 0
6512 187 4 0.0000000000000000e+00 -9.8893630348789529e+01 -8.8478861529724142e+00 -1.4003852592481482e+02 0 0 0
6513 187 4 0.0000000000000000e+00 -9.3821528139395554e+01 -1.3752776765924910e+00 -1.3645259375195556e+02 0 0 0
4746 136 4 0.0000000000000000e+00 -6.4060772509779810e+01 -1.9642453709096688e+00 -1.4668805372395900e+02 0 0 0
2098 60 2 0.0000000000000000e+00 -8.6876224076938612e+01 1.7855491170963379e+01 -1.3639658340833748e+02 0 0 0
4747 136 4 0.0000000000000000e+00 -6.5298693513425320e+01 5.8044118661619688e+00 -1.4073334217763698e+02 0 0 0
4748 136 4 0.0000000000000000e+00 -7.2078513174006048e+01 1.2863461378596359e+01 -1.3873460497912282e+02 0 0 0
6298 180 4 0.0000000000000000e+00 -1.0998638440285185e+02 1.9731451067417780e+01 -1.4627805375116665e+02 0 0 0
6297 180 3 0.0000000000000000e+00 -1.1494366921034432e+02 2.2990385510955996e+01 -1.3898096943533227e+02 0 0 0
2099 60 2 0.0000000000000000e+00 -8.5237069128072051e+01 2.7437591632560533e+01 -1.4065092661631581e+02 0 0 0
