LAMMPS data file via write_data, version 5 Jun 2019, timestep = 330000000

7000 atoms
4 atom types
7267 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

6510 186 4 0.0000000000000000e+00 -2.2703200046461976e+02 -8.5532135595686512e+01 -2.3845160666284636e+02 0 0 0
6509 186 4 0.0000000000000000e+00 -2.1956563273485375e+02 -8.2563607850146411e+01 -2.3337489157229655e+02 0 0 0
6508 186 4 0.0000000000000000e+00 -2.1058054491267600e+02 -8.1825845752076475e+01 -2.2921224104261745e+02 0 0 0
6507 186 3 0.0000000000000000e+00 -2.0739004430268557e+02 -7.3040286221892359e+01 -2.2522524055771771e+02 0 0 0
6506 186 4 0.0000000000000000e+00 -2.0315009476759096e+02 -6.8969002801180778e+01 -2.1761381883523194e+02 0 0 0
6505 186 4 0.0000000000000000e+00 -1.9887323112893304e+02 -5.9471083799077327e+01 -2.1860889170524203e+02 0 0 0
6504 186 4 0.0000000000000000e+00 -1.9495441613969442e+02 -5.0001688830217638e+01 -2.1450251142487033e+02 0 0 0
5532 159 4 0.0000000000000000e+00 -1.1885073058937854e+01 -1.0888672834050787e+01 -2.1338330720611773e+02 0 0 0
5531 159 4 0.0000000000000000e+00 -1.9005700800786339e+01 -5.5798832836750254e+00 -2.1603505129845223e+02 0 0 0
6334 181 4 0.0000000000000000e+00 -4.5067322465389623e+01 -1.2050410063517205e+02 -1.9628218573011205e+02 0 0 0
6335 181 4 0.0000000000000000e+00 -3.5640809456698939e+01 -1.2072137842461012e+02 -1.9875846197678598e+02 0 0 0
6503 186 4 0.0000000000000000e+00 -1.8653647711103977e+02 -4.8557422702701068e+01 -2.0876912521526617e+02 0 0 0
6502 186 4 0.0000000000000000e+00 -1.8003535983092200e+02 -4.8247555676274004e+01 -2.0087209150735995e+02 0 0 0
6501 186 4 0.0000000000000000e+00 -1.7095148139074936e+02 -4.3580256334958989e+01 -1.9778769337081036e+02 0 0 0
2552 73 1 0.0000000000000000e+00 -1.5699588630156785e+02 -4.0794697821787686e+01 -1.9949553953556048e+02 0 0 0
2070 60 2 0.0000000000000000e+00 -1.4133547725791436e+01 -4.5609512184698310e+01 -1.9644429184430032e+02 0 0 0
2555 73 2 0.0000000000000000e+00 -1.8047050172489975e+02 -3.1788238982501756e+01 -2.0564122525105759e+02 0 0 0
2554 73 2 0.0000000000000000e+00 -1.7118316230303253e+02 -3.1441901625417835e+01 -2.0868722235737837e+02 0 0 0
2553 73 2 0.0000000000000000e+00 -1.6247678104714657e+02 -3.6082584325144531e+01 -2.0624240375043493e+02 0 0 0
