LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

7000 atoms
4 atom types
7261 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1611 47 2 0.0000000000000000e+00 -9.5500207442580248e+01 -1.1974889256425151e+02 -2.6505138617117927e+02 0 0 0
1612 47 2 0.0000000000000000e+00 -8.8119799856946955e+01 -1.2330345454868424e+02 -2.6001541770656621e+02 0 0 0
1613 47 2 0.0000000000000000e+00 -7.9676479277893478e+01 -1.2148112463402659e+02 -2.5606658702771557e+02 0 0 0
6318 181 3 0.0000000000000000e+00 -8.0207756015295203e+01 -1.1270561798677456e+02 -2.4164729335638941e+02 0 0 0
1614 47 1 0.0000000000000000e+00 -8.2902458940124177e+01 -1.1251688569793562e+02 -2.5233035887151635e+02 0 0 0
1615 47 2 0.0000000000000000e+00 -8.2013378662981040e+01 -1.0323044095720402e+02 -2.5167106358246036e+02 0 0 0
1616 47 2 0.0000000000000000e+00 -8.5775757562322042e+01 -9.6353999161435411e+01 -2.4565448840143503e+02 0 0 0
6315 181 4 0.0000000000000000e+00 -6.1010731562987267e+01 -9.9858211075059174e+01 -2.4290618541069782e+02 0 0 0
6314 181 4 0.0000000000000000e+00 -5.1694899421362642e+01 -9.9240413295705494e+01 -2.4648444794209684e+02 0 0 0
6313 181 4 0.0000000000000000e+00 -4.2775827937384349e+01 -9.8850638653874739e+01 -2.4314529224528840e+02 0 0 0
6312 181 4 0.0000000000000000e+00 -3.8268371721329139e+01 -9.0208068816861044e+01 -2.4389029078057223e+02 0 0 0
1620 47 2 0.0000000000000000e+00 -6.0128157095052707e+01 -7.8296947589984072e+01 -2.4200923646940544e+02 0 0 0
5429 156 3 0.0000000000000000e+00 -4.4500845312142843e+01 -7.3316049160978295e+01 -2.4279851231263720e+02 0 0 0
