LAMMPS data file via write_data, version 5 Jun 2019, timestep = 320000000

7000 atoms
4 atom types
7257 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

6265 179 4 0.0000000000000000e+00 -6.7074025033278062e+01 -1.7548782167003276e+02 -2.0758160774145455e+02 0 0 0
6264 179 4 0.0000000000000000e+00 -6.8410031558362206e+01 -1.6585482600233348e+02 -2.0545972757922826e+02 0 0 0
6263 179 4 0.0000000000000000e+00 -6.4434355371192908e+01 -1.5709285714367874e+02 -2.0204567168006096e+02 0 0 0
2801 81 2 0.0000000000000000e+00 -3.5173075113516795e+01 -1.5505159206979354e+02 -2.0600062081785777e+02 0 0 0
6316 181 4 0.0000000000000000e+00 -4.9313563293654290e+01 -8.6512210857684337e+01 -2.0383778347054314e+02 0 0 0
6317 181 4 0.0000000000000000e+00 -3.9490726626520328e+01 -8.3971286730762202e+01 -2.0445405200067484e+02 0 0 0
6315 181 4 0.0000000000000000e+00 -5.7188049301333692e+01 -8.0718631448260510e+01 -2.0057206264316608e+02 0 0 0
1619 47 2 0.0000000000000000e+00 -4.7555907058528575e+01 -6.4718580583823325e+01 -2.0261635289297524e+02 0 0 0
1617 47 2 0.0000000000000000e+00 -3.9486694431447027e+01 -5.3585499740493880e+01 -1.9996695044552592e+02 0 0 0
1616 47 2 0.0000000000000000e+00 -3.4040371939280220e+01 -4.8394707416015969e+01 -2.0648518139666982e+02 0 0 0
1615 47 2 0.0000000000000000e+00 -2.7582847962539962e+01 -4.2751369822788767e+01 -2.1211392314056516e+02 0 0 0
1612 47 2 0.0000000000000000e+00 -2.7870241073246806e+01 -1.7010034945891658e+01 -2.0675103964485118e+02 0 0 0
1611 47 2 0.0000000000000000e+00 -3.7894086704319839e+01 -2.0211817522380297e+01 -2.0706317789000303e+02 0 0 0
2808 81 2 0.0000000000000000e+00 -6.7699899987109902e+01 -1.7897147779489134e+02 -1.8681108054828087e+02 0 0 0
2809 81 2 0.0000000000000000e+00 -5.8385373522154879e+01 -1.7563033315418173e+02 -1.9051754204129875e+02 0 0 0
2810 81 2 0.0000000000000000e+00 -5.2252945091620326e+01 -1.6851620088303014e+02 -1.8734148139233153e+02 0 0 0
2805 81 2 0.0000000000000000e+00 -6.7687545977007318e+01 -1.5633144438750747e+02 -1.9105017240512851e+02 0 0 0
2804 81 1 0.0000000000000000e+00 -5.9242903316305672e+01 -1.5196431602518464e+02 -1.8741351331839499e+02 0 0 0
2802 81 2 0.0000000000000000e+00 -4.1303686591285611e+01 -1.5454985852558391e+02 -1.9817696184354639e+02 0 0 0
2803 81 2 0.0000000000000000e+00 -4.9600150942920976e+01 -1.5332107095467981e+02 -1.9080102488953312e+02 0 0 0
6303 181 4 0.0000000000000000e+00 -2.6305989931174022e+01 -1.5437892109899113e+02 -1.8591696659510143e+02 0 0 0
6261 179 4 0.0000000000000000e+00 -6.7554500976325187e+01 -1.3869873682743099e+02 -1.9561285367372139e+02 0 0 0
6262 179 3 0.0000000000000000e+00 -6.5190638515750763e+01 -1.4850867239834497e+02 -1.9669011077168807e+02 0 0 0
6260 179 4 0.0000000000000000e+00 -6.8672954758137820e+01 -1.3246066239150292e+02 -1.8810298500598415e+02 0 0 0
1622 47 2 0.0000000000000000e+00 -4.3897185793608351e+01 -9.1688862797927584e+01 -1.9454342297235155e+02 0 0 0
1623 47 2 0.0000000000000000e+00 -4.6412468309277322e+01 -9.5901367841670009e+01 -1.8532487801228248e+02 0 0 0
6318 181 3 0.0000000000000000e+00 -3.1314821287390785e+01 -8.4559887550025024e+01 -1.9853457189569880e+02 0 0 0
6314 181 4 0.0000000000000000e+00 -6.1990659529158492e+01 -8.2921301249824182e+01 -1.9217168723263080e+02 0 0 0
1620 47 2 0.0000000000000000e+00 -4.3648042251776694e+01 -7.2397572237528237e+01 -1.9780274949957928e+02 0 0 0
1621 47 1 0.0000000000000000e+00 -4.2288509172902415e+01 -8.2263096173028174e+01 -1.9544058623983105e+02 0 0 0
2072 60 2 0.0000000000000000e+00 -3.5590378485806369e+01 -8.1421673984313998e+01 -1.8499598444194592e+02 0 0 0
2940 84 2 0.0000000000000000e+00 -1.1570889837757719e+02 -5.8291863436435122e+01 -1.8728358954479947e+02 0 0 0
