LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

7000 atoms
4 atom types
7261 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5535 159 4 0.0000000000000000e+00 -9.4501609358503330e+01 -9.7695892288770835e+01 -2.4039537838315275e+02 0 0 0
5533 159 4 0.0000000000000000e+00 -1.0253785443645346e+02 -8.0035016396966142e+01 -2.4116713010646498e+02 0 0 0
5534 159 3 0.0000000000000000e+00 -9.6913892073662808e+01 -8.8355326519028111e+01 -2.4271318105494245e+02 0 0 0
2801 81 2 0.0000000000000000e+00 -1.3453574873995325e+02 -5.0180377714443679e+01 -2.4193256446153416e+02 0 0 0
2802 81 2 0.0000000000000000e+00 -1.3136455040076032e+02 -5.9864087835156774e+01 -2.4006481838514151e+02 0 0 0
3011 87 2 0.0000000000000000e+00 -6.0288527286614411e+01 -1.2826324253665246e+02 -2.2798082501063595e+02 0 0 0
3012 87 2 0.0000000000000000e+00 -5.0226269478485818e+01 -1.2658823778965083e+02 -2.2732162300887722e+02 0 0 0
3013 87 2 0.0000000000000000e+00 -4.1317023151660692e+01 -1.2845516190915794e+02 -2.2983429839851141e+02 0 0 0
3014 87 1 0.0000000000000000e+00 -3.3345918440970308e+01 -1.2828796690473825e+02 -2.3471170719484829e+02 0 0 0
3015 87 2 0.0000000000000000e+00 -2.7130185655104881e+01 -1.2078845122026674e+02 -2.3515736589857516e+02 0 0 0
3016 87 2 0.0000000000000000e+00 -2.2997973341703133e+01 -1.2090329077534530e+02 -2.2582849950431685e+02 0 0 0
5536 159 4 0.0000000000000000e+00 -8.6182844185059153e+01 -9.3170891712196365e+01 -2.3747113576803224e+02 0 0 0
6253 179 4 0.0000000000000000e+00 -1.1801576656959188e+02 -8.0961461116679942e+01 -2.3238001685505040e+02 0 0 0
6254 179 4 0.0000000000000000e+00 -1.2414234833022228e+02 -8.5906296596033343e+01 -2.2700548261055121e+02 0 0 0
5537 159 4 0.0000000000000000e+00 -8.1023470081562962e+01 -8.4746135771926731e+01 -2.3832204048393965e+02 0 0 0
2803 81 2 0.0000000000000000e+00 -1.3165817169646675e+02 -6.6599381272666577e+01 -2.3251942403489878e+02 0 0 0
2804 81 1 0.0000000000000000e+00 -1.2799604915085638e+02 -7.2791457755040156e+01 -2.2503862956811204e+02 0 0 0
6252 179 4 0.0000000000000000e+00 -1.1671268865752144e+02 -7.1147175493340470e+01 -2.3546276374272355e+02 0 0 0
6251 179 4 0.0000000000000000e+00 -1.0863857290395788e+02 -6.6076301782077238e+01 -2.3145650476634862e+02 0 0 0
5532 159 4 0.0000000000000000e+00 -1.0322100634606954e+02 -7.5098939534259429e+01 -2.3278186020747540e+02 0 0 0
5531 159 4 0.0000000000000000e+00 -9.5275236178313406e+01 -6.9090639950814250e+01 -2.2942064289713318e+02 0 0 0
5538 159 4 0.0000000000000000e+00 -7.9562337693908077e+01 -7.4880680866559317e+01 -2.3487784224521502e+02 0 0 0
5539 159 4 0.0000000000000000e+00 -7.6697770166250351e+01 -6.6344305291763163e+01 -2.2998441781864017e+02 0 0 0
1366 40 2 0.0000000000000000e+00 -1.8746979223257955e+02 -5.6659346013060841e+01 -2.3333652858051622e+02 0 0 0
1367 40 2 0.0000000000000000e+00 -1.7883319329255352e+02 -5.9842926231896278e+01 -2.3549022333913479e+02 0 0 0
