LAMMPS data file via write_data, version 5 Jun 2019, timestep = 350000000

7000 atoms
4 atom types
7268 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1366 40 2 0.0000000000000000e+00 -9.3764165047070023e+01 -2.2896901012157628e+01 -1.7227220441480492e+02 0 0 0
6476 186 4 0.0000000000000000e+00 -1.4981105247813520e+02 -1.8968789612508166e+02 -1.6115814140321461e+02 0 0 0
6232 179 4 0.0000000000000000e+00 -1.2346215241240444e+02 -9.3134404075157946e+01 -1.6275794867723673e+02 0 0 0
6231 179 4 0.0000000000000000e+00 -1.2342924065424421e+02 -8.4951428378627796e+01 -1.6839792738753411e+02 0 0 0
6545 187 4 0.0000000000000000e+00 -1.5144597485164056e+02 -9.4744122119826066e+00 -1.6047162418864187e+02 0 0 0
6544 187 4 0.0000000000000000e+00 -1.4810090503282419e+02 -1.8738915612632752e+01 -1.5634187408314412e+02 0 0 0
2935 84 2 0.0000000000000000e+00 -1.0221142838361912e+02 -2.1794850846937468e+01 -1.6082236974091020e+02 0 0 0
2936 84 2 0.0000000000000000e+00 -9.3055282694017123e+01 -1.9074918599041400e+01 -1.5657826907326529e+02 0 0 0
6477 186 4 0.0000000000000000e+00 -1.4378837708020967e+02 -1.8981911182322500e+02 -1.5289833875725972e+02 0 0 0
6478 186 4 0.0000000000000000e+00 -1.4066070288430478e+02 -1.8679232567599124e+02 -1.4381963973292574e+02 0 0 0
1398 40 2 0.0000000000000000e+00 -1.3545509874684745e+02 -1.7058361177109504e+02 -1.4604565761761654e+02 0 0 0
1397 40 1 0.0000000000000000e+00 -1.4497802525845813e+02 -1.7276387431414307e+02 -1.4270312720376188e+02 0 0 0
1399 40 2 0.0000000000000000e+00 -1.2564401280707069e+02 -1.6934093772506463e+02 -1.4490492966353187e+02 0 0 0
1400 40 2 0.0000000000000000e+00 -1.1567100719824015e+02 -1.6656986999561192e+02 -1.4446061288396982e+02 0 0 0
6234 179 3 0.0000000000000000e+00 -1.2783373844559458e+02 -9.2844840234389409e+01 -1.4470099905547178e+02 0 0 0
6233 179 4 0.0000000000000000e+00 -1.2854560108919671e+02 -9.0634446646689923e+01 -1.5438974138856406e+02 0 0 0
5556 159 4 0.0000000000000000e+00 -1.2085680343192809e+02 -6.6587438209433600e+01 -1.4314271688001767e+02 0 0 0
5557 159 4 0.0000000000000000e+00 -1.1459500907023295e+02 -6.1590366689633740e+01 -1.4821641947709389e+02 0 0 0
5558 159 4 0.0000000000000000e+00 -1.1208639500207917e+02 -5.3649449329607421e+01 -1.4384757723560557e+02 0 0 0
2555 73 2 0.0000000000000000e+00 -1.9500081645262333e+02 -4.2635240903405844e+01 -1.5002151125735381e+02 0 0 0
5559 159 4 0.0000000000000000e+00 -1.0487090478808922e+02 -4.6534390749737128e+01 -1.4532444983634369e+02 0 0 0
5560 159 4 0.0000000000000000e+00 -9.8385754466454202e+01 -3.8821444785553986e+01 -1.4751445285654998e+02 0 0 0
6543 187 4 0.0000000000000000e+00 -1.4789738584377611e+02 -2.5312060923615142e+01 -1.4879187599178897e+02 0 0 0
