LAMMPS data file via write_data, version 5 Jun 2019, timestep = 320000000

7000 atoms
4 atom types
7290 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3025 87 2 0.0000000000000000e+00 -3.4725945521627395e+01 -5.4498485488828363e+00 -1.6761948126411880e+02 0 0 0
6505 186 4 0.0000000000000000e+00 -4.4763443850666292e+01 -3.3941621025220812e+01 -1.5125969707100961e+02 0 0 0
6506 186 4 0.0000000000000000e+00 -3.6346732893138544e+01 -3.2541499592012883e+01 -1.5691804251294019e+02 0 0 0
3024 87 2 0.0000000000000000e+00 -3.7076152526231148e+01 -5.8172368427283883e-01 -1.5983477178151861e+02 0 0 0
3023 87 2 0.0000000000000000e+00 -3.0414239924489333e+01 -3.8650488884568133e+00 -1.5288852572958132e+02 0 0 0
1786 52 2 0.0000000000000000e+00 -9.4568329890287472e+01 1.0769604330212243e+01 -1.5350099642319697e+02 0 0 0
1787 52 2 0.0000000000000000e+00 -8.5409212000330498e+01 1.4186559368534944e+01 -1.5166246677978694e+02 0 0 0
4550 130 4 0.0000000000000000e+00 -3.1540184713869248e+01 1.7738204251109565e+01 -1.5156537460788675e+02 0 0 0
6503 186 4 0.0000000000000000e+00 -5.9537446183257849e+01 -4.0626224905952633e+01 -1.3848066720116103e+02 0 0 0
6504 186 4 0.0000000000000000e+00 -5.1690195868627477e+01 -3.7210584278747518e+01 -1.4452863962073641e+02 0 0 0
4744 136 4 0.0000000000000000e+00 -4.4064693537531028e+01 -2.3998771112785835e+01 -1.3590778544698105e+02 0 0 0
3022 87 2 0.0000000000000000e+00 -2.9965303598682691e+01 -9.2924177882320631e+00 -1.4397693426424826e+02 0 0 0
1788 52 2 0.0000000000000000e+00 -8.3605050357163265e+01 1.3470305169328693e+01 -1.4208950412862615e+02 0 0 0
2555 73 2 0.0000000000000000e+00 -7.5978995442277110e+01 -7.7335789160692357e+01 -1.2483939245413158e+02 0 0 0
2554 73 2 0.0000000000000000e+00 -8.1270397929827553e+01 -6.9809113595550173e+01 -1.2820348943320664e+02 0 0 0
2553 73 2 0.0000000000000000e+00 -8.0916539145812663e+01 -5.9958809359474465e+01 -1.2734726803785124e+02 0 0 0
2230 64 1 0.0000000000000000e+00 -3.6425033515521442e+01 -6.6487109175634458e+01 -1.2378694829540818e+02 0 0 0
4540 130 3 0.0000000000000000e+00 -3.6651670167097144e+01 -5.5197884871634258e+01 -1.2502015490231388e+02 0 0 0
6497 186 4 0.0000000000000000e+00 -1.0320763395829201e+02 -4.4194276742824911e+01 -1.2578284157690726e+02 0 0 0
6501 186 4 0.0000000000000000e+00 -6.8809930513865623e+01 -4.1746730173220243e+01 -1.2373062355607800e+02 0 0 0
6502 186 4 0.0000000000000000e+00 -6.3205730201001103e+01 -4.5586806589155941e+01 -1.3093365139460158e+02 0 0 0
4541 130 4 0.0000000000000000e+00 -3.1545633024995428e+01 -4.7859687094499492e+01 -1.2994883564021907e+02 0 0 0
6495 186 4 0.0000000000000000e+00 -1.1417597264071739e+02 -2.7957352663180426e+01 -1.2566922950122553e+02 0 0 0
6496 186 4 0.0000000000000000e+00 -1.0768150697065708e+02 -3.5664983665168968e+01 -1.2591183973885455e+02 0 0 0
5915 169 4 0.0000000000000000e+00 -9.3767480116230630e+01 -3.3068294790529130e+01 -1.2725503019046759e+02 0 0 0
4751 136 4 0.0000000000000000e+00 -7.0543460236190924e+01 -3.0780967252589313e+01 -1.2525390196549247e+02 0 0 0
2236 64 2 0.0000000000000000e+00 -5.8547742300824332e+01 -2.9543045957993318e+01 -1.2916198860319545e+02 0 0 0
2235 64 2 0.0000000000000000e+00 -5.9288460890088764e+01 -3.8840192676104074e+01 -1.2431577563784799e+02 0 0 0
4745 136 4 0.0000000000000000e+00 -4.4032701520533784e+01 -3.2691830359610002e+01 -1.3277798015305109e+02 0 0 0
4746 136 4 0.0000000000000000e+00 -4.2299347612669109e+01 -3.6401780076984330e+01 -1.2369518011234399e+02 0 0 0
4542 130 4 0.0000000000000000e+00 -3.0136666918234269e+01 -3.8113257534068339e+01 -1.2972493739495482e+02 0 0 0
6493 186 3 0.0000000000000000e+00 -1.2476234413968226e+02 -1.4609774903279728e+01 -1.2415161554942583e+02 0 0 0
5914 169 4 0.0000000000000000e+00 -9.1174941232162610e+01 -2.4044754416361570e+01 -1.2337464775035390e+02 0 0 0
2237 64 1 0.0000000000000000e+00 -4.9965629617432285e+01 -2.5261655714942645e+01 -1.2645374597118996e+02 0 0 0
4743 136 3 0.0000000000000000e+00 -4.7363328600662726e+01 -1.5646067421930631e+01 -1.3188957883601688e+02 0 0 0
2238 64 2 0.0000000000000000e+00 -4.0664760353811999e+01 -2.4843962008597412e+01 -1.2376602435436574e+02 0 0 0
6492 186 4 0.0000000000000000e+00 -1.2762482650147841e+02 -5.2992740370892157e+00 -1.2639866166327937e+02 0 0 0
6261 179 4 0.0000000000000000e+00 -1.0866230539241576e+02 -8.7459803432503236e+00 -1.2677819044605161e+02 0 0 0
5425 155 4 0.0000000000000000e+00 -8.7038406917859717e+01 -7.0570252395257658e+00 -1.2667561935733316e+02 0 0 0
4742 136 4 0.0000000000000000e+00 -4.4326382433246629e+01 -6.0579630568345388e+00 -1.2977147346992635e+02 0 0 0
3020 87 2 0.0000000000000000e+00 -3.2583962724642348e+01 -8.5916589167446011e-01 -1.2758180370563716e+02 0 0 0
2522 73 2 0.0000000000000000e+00 -1.1849385930555482e+02 4.7838788318790071e+00 -1.2556794456497427e+02 0 0 0
2521 73 2 0.0000000000000000e+00 -1.1645502870172167e+02 1.1258681106976942e+01 -1.3312562152396328e+02 0 0 0
5424 155 4 0.0000000000000000e+00 -9.0174431869769705e+01 1.9881830738199422e+00 -1.3009573974106229e+02 0 0 0
5423 155 4 0.0000000000000000e+00 -8.8854315433795591e+01 1.0092386669363130e+01 -1.2492762625727448e+02 0 0 0
5422 155 3 0.0000000000000000e+00 -7.9026510241603177e+01 1.2483425911679733e+01 -1.2519488975665719e+02 0 0 0
5538 159 4 0.0000000000000000e+00 -5.7313015176318530e+01 7.1267120270220872e+00 -1.2688027436318112e+02 0 0 0
5537 159 4 0.0000000000000000e+00 -4.8287192501370996e+01 1.0070965142370557e+01 -1.2452241274323517e+02 0 0 0
4741 136 4 0.0000000000000000e+00 -4.2674545555520233e+01 2.4670937497649228e+00 -1.3367709086721092e+02 0 0 0
4740 136 4 0.0000000000000000e+00 -3.3565779644851865e+01 7.8647615002120785e+00 -1.3407765255372030e+02 0 0 0
5536 159 4 0.0000000000000000e+00 -4.0227600595739482e+01 1.4632358224027847e+01 -1.2842679526277732e+02 0 0 0
1790 52 2 0.0000000000000000e+00 -8.0309712601224618e+01 2.4617504178263552e+01 -1.2889169294866292e+02 0 0 0
1789 52 1 0.0000000000000000e+00 -7.8150736431389205e+01 1.7465772418198565e+01 -1.3549382785765246e+02 0 0 0
5421 155 4 0.0000000000000000e+00 -6.8995508601308018e+01 1.5178392784138236e+01 -1.2379183289152591e+02 0 0 0
5420 155 4 0.0000000000000000e+00 -6.2938399943032863e+01 2.3513074786065712e+01 -1.2500037957377441e+02 0 0 0
5535 159 4 0.0000000000000000e+00 -4.3234924997625320e+01 2.2662144618566295e+01 -1.3262191015027443e+02 0 0 0
2228 64 2 0.0000000000000000e+00 -3.6462539774253983e+01 -8.1586848713101858e+01 -1.1922622579783054e+02 0 0 0
