LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

7000 atoms
4 atom types
7292 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2555 73 2 0.0000000000000000e+00 -7.6814687273516014e+01 -5.4558482407541632e+01 -1.5552717477223246e+02 0 0 0
4430 127 4 0.0000000000000000e+00 -3.1414919460896581e+01 -2.7971203729429416e+01 -1.6380875792202895e+02 0 0 0
3463 99 2 0.0000000000000000e+00 -9.9417255971308293e+01 -1.3574835394494430e+01 -1.5567294457204733e+02 0 0 0
2132 61 1 0.0000000000000000e+00 -2.7372086692227938e+01 -7.7825376073926904e+00 -1.6250129738451662e+02 0 0 0
2133 61 2 0.0000000000000000e+00 -2.7864776030154943e+01 -1.5603134973675447e+01 -1.5612711420353486e+02 0 0 0
2554 73 2 0.0000000000000000e+00 -7.7773338791453426e+01 -6.4404186863121055e+01 -1.5536961495889298e+02 0 0 0
2553 73 2 0.0000000000000000e+00 -7.4898901146974950e+01 -7.1236812359861148e+01 -1.4870449023307401e+02 0 0 0
4744 136 4 0.0000000000000000e+00 -3.9400301925664145e+01 -6.2510622889677059e+01 -1.4418297003876555e+02 0 0 0
3465 99 2 0.0000000000000000e+00 -9.5122316697652366e+01 -3.2745864025075839e+01 -1.5120118015611160e+02 0 0 0
1626 47 2 0.0000000000000000e+00 -5.8209175481675324e+01 -3.2912977112107967e+01 -1.4319991497613790e+02 0 0 0
5425 155 4 0.0000000000000000e+00 -4.3547756568899239e+01 -3.5303389240534266e+01 -1.5224881255347617e+02 0 0 0
1625 47 2 0.0000000000000000e+00 -4.7922663611388458e+01 -3.5225766516833104e+01 -1.4244103964307516e+02 0 0 0
