LAMMPS data file via write_data, version 5 Jun 2019, timestep = 350000000

7000 atoms
4 atom types
7291 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5915 169 4 0.0000000000000000e+00 -1.0318376261624444e+02 -6.0309395032877677e-01 -1.5951697297475388e+02 0 0 0
5914 169 4 0.0000000000000000e+00 -1.0107320088684446e+02 8.7290203774526827e+00 -1.5773626781613370e+02 0 0 0
5913 169 4 0.0000000000000000e+00 -9.7617243449753744e+01 1.6861936832199859e+01 -1.5279674005773290e+02 0 0 0
2626 76 2 0.0000000000000000e+00 -6.8936054219013187e+01 -5.0449646449737124e+01 -1.3960444109740209e+02 0 0 0
2550 73 2 0.0000000000000000e+00 -6.9850782178199310e+01 -3.5211746783693499e+01 -1.4422918308575819e+02 0 0 0
2549 73 2 0.0000000000000000e+00 -7.7087071315335209e+01 -3.0024962313562479e+01 -1.3909836777901100e+02 0 0 0
2521 73 2 0.0000000000000000e+00 -9.0566053017133285e+01 -1.7308542315968797e+01 -1.3787140675044884e+02 0 0 0
2522 73 2 0.0000000000000000e+00 -8.2364538582823101e+01 -1.8288906023597288e+01 -1.4357593126194604e+02 0 0 0
2523 73 2 0.0000000000000000e+00 -7.3596336386848407e+01 -1.9476445124408979e+01 -1.3952884073931639e+02 0 0 0
6490 186 4 0.0000000000000000e+00 -1.0222977209511458e+02 -1.5053867738680058e+00 -1.4158399982672512e+02 0 0 0
6491 186 4 0.0000000000000000e+00 -9.2981292050797919e+01 -3.1424984349460550e-01 -1.4506132062261918e+02 0 0 0
6492 186 4 0.0000000000000000e+00 -8.9704569015248666e+01 2.8595461749423279e-01 -1.3601626225315124e+02 0 0 0
2066 60 2 0.0000000000000000e+00 -1.1388401866263568e+02 9.3839087288464302e+00 -1.3848540495625537e+02 0 0 0
2067 60 2 0.0000000000000000e+00 -1.0555845104287668e+02 1.4416748567679234e+01 -1.3625183301639629e+02 0 0 0
2204 63 2 0.0000000000000000e+00 -1.6459255460778692e+02 2.2123643517057740e+01 -1.3839577029240849e+02 0 0 0
2205 63 2 0.0000000000000000e+00 -1.5532469527477630e+02 1.9181952100450285e+01 -1.3836299655143108e+02 0 0 0
2068 60 2 0.0000000000000000e+00 -9.6992492186895078e+01 1.7207023031618121e+01 -1.3913136741431299e+02 0 0 0
2069 60 1 0.0000000000000000e+00 -9.8518747289515659e+01 2.7618967060105316e+01 -1.3905679122657497e+02 0 0 0
3309 95 2 0.0000000000000000e+00 -1.0230864047819375e+02 2.9686663192074850e+01 -1.4778379149966571e+02 0 0 0
5912 169 3 0.0000000000000000e+00 -9.2511713217816691e+01 2.4543448474817264e+01 -1.4797114786997199e+02 0 0 0
5426 156 4 0.0000000000000000e+00 -7.9326046600871166e+01 -6.6436055504254583e+01 -1.2749100801568700e+02 0 0 0
5427 156 4 0.0000000000000000e+00 -7.0031232890090536e+01 -6.8548414834422019e+01 -1.3141350739886514e+02 0 0 0
2906 84 2 0.0000000000000000e+00 -9.1421263706372471e+01 -4.4045848899528934e+01 -1.2510733719815694e+02 0 0 0
2627 76 2 0.0000000000000000e+00 -7.5513651396039279e+01 -4.9696022261661533e+01 -1.3187934912950143e+02 0 0 0
2628 76 2 0.0000000000000000e+00 -8.0168044322652264e+01 -4.7748012515415184e+01 -1.2262346790080019e+02 0 0 0
2545 73 1 0.0000000000000000e+00 -1.1228402218429504e+02 -2.7255000499178006e+01 -1.2857518144315313e+02 0 0 0
2546 73 2 0.0000000000000000e+00 -1.0247901086741422e+02 -2.9398479722450137e+01 -1.3047564475598034e+02 0 0 0
2547 73 2 0.0000000000000000e+00 -9.1991619183846538e+01 -2.9311359297691535e+01 -1.3188060241315350e+02 0 0 0
2907 84 2 0.0000000000000000e+00 -8.4337366188320345e+01 -3.6902366166303217e+01 -1.2334680606794107e+02 0 0 0
2548 73 2 0.0000000000000000e+00 -8.3173111344613758e+01 -2.4857465168283177e+01 -1.3331241270463238e+02 0 0 0
4748 136 4 0.0000000000000000e+00 -7.0877702516083275e+01 -3.4899544613129358e+01 -1.2875313738449691e+02 0 0 0
2908 84 2 0.0000000000000000e+00 -7.8582708137673293e+01 -2.8484984284922540e+01 -1.2400156891071002e+02 0 0 0
