LAMMPS data file via write_data, version 5 Jun 2019, timestep = 310000000

7000 atoms
4 atom types
7290 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5415 155 3 0.0000000000000000e+00 -8.3767651050328467e+01 4.2614481016913537e+01 -1.8639690309106194e+02 0 0 0
5413 155 4 0.0000000000000000e+00 -6.9845532108018730e+01 3.0281935851883759e+01 -1.8489993225498895e+02 0 0 0
5414 155 4 0.0000000000000000e+00 -7.8911634208683992e+01 3.4082157738179269e+01 -1.8572751750233826e+02 0 0 0
5411 155 4 0.0000000000000000e+00 -7.0382119513559886e+01 2.7890945255033543e+01 -1.6871423956850921e+02 0 0 0
5412 155 4 0.0000000000000000e+00 -6.4673070434169645e+01 2.6537383585347225e+01 -1.7704109994819356e+02 0 0 0
565 17 2 0.0000000000000000e+00 -7.0692063304769604e+01 4.2309759266186639e+01 -1.7650954839484152e+02 0 0 0
580 17 2 0.0000000000000000e+00 -5.4444640967268157e+01 3.3689226105632500e+01 -1.7141360297316166e+02 0 0 0
581 17 2 0.0000000000000000e+00 -4.9832264418926208e+01 4.1204143269487325e+01 -1.7611335058430754e+02 0 0 0
1803 52 1 0.0000000000000000e+00 -3.9031207182685243e+01 9.8418448292778375e+00 -1.5673301376835394e+02 0 0 0
5533 159 4 0.0000000000000000e+00 -2.6644520801062079e+01 6.3180923051017084e+00 -1.6052983430040146e+02 0 0 0
735 21 2 0.0000000000000000e+00 -6.8415574635384061e+01 2.7515793537252005e+01 -1.5755598073809747e+02 0 0 0
578 17 1 0.0000000000000000e+00 -4.2378658841468557e+01 2.6438306390169785e+01 -1.5861011296898528e+02 0 0 0
579 17 2 0.0000000000000000e+00 -5.0147229466514858e+01 2.7407399097160884e+01 -1.6492416304848413e+02 0 0 0
1804 52 2 0.0000000000000000e+00 -3.1676324316364326e+01 1.6375805978045840e+01 -1.6023703076468416e+02 0 0 0
1805 52 2 0.0000000000000000e+00 -3.0132352341508536e+01 2.6006448215419244e+01 -1.5976130851753865e+02 0 0 0
5407 155 4 0.0000000000000000e+00 -1.0308714589526296e+02 4.1555284678543018e+01 -1.5783126578855450e+02 0 0 0
5408 155 3 0.0000000000000000e+00 -9.5799149690027122e+01 4.0594004456989971e+01 -1.6434181722260519e+02 0 0 0
5409 155 4 0.0000000000000000e+00 -8.6024003763782233e+01 3.8794656952466184e+01 -1.6731840546027004e+02 0 0 0
5410 155 4 0.0000000000000000e+00 -7.6843417084685015e+01 3.5364315757899831e+01 -1.6779177161355665e+02 0 0 0
1806 52 2 0.0000000000000000e+00 -3.1156852760122607e+01 3.4916981650109626e+01 -1.5497960452965870e+02 0 0 0
5535 159 4 0.0000000000000000e+00 -3.6974845589317319e+01 -1.6976891765005315e+00 -1.4580564297482553e+02 0 0 0
6294 180 4 0.0000000000000000e+00 -1.2686118456597379e+02 1.1500259719962154e+01 -1.4625359046782140e+02 0 0 0
1795 52 2 0.0000000000000000e+00 -7.8358657820951237e+01 4.3557403446101066e+00 -1.4271833221430103e+02 0 0 0
1794 52 2 0.0000000000000000e+00 -7.6269078524602719e+01 1.1975754527430938e+01 -1.4938206484030133e+02 0 0 0
5908 169 4 0.0000000000000000e+00 -6.3967767119799710e+01 1.1444562768528055e+01 -1.4828948510054266e+02 0 0 0
1801 52 2 0.0000000000000000e+00 -5.3374608297530372e+01 8.1176811592251834e+00 -1.4462068849633326e+02 0 0 0
5909 169 4 0.0000000000000000e+00 -6.3839912447151853e+01 4.2687355216874554e+00 -1.4211883250365398e+02 0 0 0
1802 52 2 0.0000000000000000e+00 -4.6373014659095645e+01 1.0940244831295880e+01 -1.4988866863384041e+02 0 0 0
5534 159 3 0.0000000000000000e+00 -3.1882615090127445e+01 2.5342425307895713e+00 -1.5269438384499023e+02 0 0 0
3015 87 2 0.0000000000000000e+00 -2.7245287459457526e+01 1.0908347344686019e+01 -1.4433238278491532e+02 0 0 0
5425 155 4 0.0000000000000000e+00 -9.8480517859772519e+01 1.8921606949157404e+01 -1.4312347942407726e+02 0 0 0
