LAMMPS data file via write_data, version 5 Jun 2019, timestep = 300000000

7000 atoms
4 atom types
7290 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

2550 73 2 0.0000000000000000e+00 -6.0542352734980845e+01 -2.1657928145770047e+01 -1.5443141399371532e+02 0 0 0
2551 73 2 0.0000000000000000e+00 -5.3889256231154846e+01 -1.7400221847398598e+01 -1.6029565823115053e+02 0 0 0
6500 186 3 0.0000000000000000e+00 -4.9122429761721506e+01 -1.6768224792861439e+01 -1.4951493084665998e+02 0 0 0
6501 186 4 0.0000000000000000e+00 -4.0126163996392101e+01 -1.7691349822340591e+01 -1.5243255496985526e+02 0 0 0
6502 186 4 0.0000000000000000e+00 -3.0981983216279382e+01 -2.1244139695832242e+01 -1.4950265638895996e+02 0 0 0
2552 73 1 0.0000000000000000e+00 -4.8295459823693122e+01 -9.3780802270058228e+00 -1.5764887458035645e+02 0 0 0
2553 73 2 0.0000000000000000e+00 -4.0461903720246994e+01 -3.8689916718385673e+00 -1.5547312882258976e+02 0 0 0
2554 73 2 0.0000000000000000e+00 -3.1027713450835062e+01 -4.5853368801398258e+00 -1.5227529335845836e+02 0 0 0
6494 186 4 0.0000000000000000e+00 -9.7517752207156320e+01 -2.8759357127863527e+01 -1.3492321430858988e+02 0 0 0
2547 73 2 0.0000000000000000e+00 -7.1912924002302120e+01 -3.6241577514803922e+01 -1.3600925542750844e+02 0 0 0
2548 73 2 0.0000000000000000e+00 -7.0007619514378362e+01 -2.8730860912426998e+01 -1.4283057247629293e+02 0 0 0
2549 73 2 0.0000000000000000e+00 -6.0861954970069846e+01 -2.6677341671631606e+01 -1.4582470060604558e+02 0 0 0
6519 187 4 0.0000000000000000e+00 -5.4902116503435131e+01 -3.3473982623349961e+01 -1.3461756346054119e+02 0 0 0
6495 186 4 0.0000000000000000e+00 -8.9719135138813584e+01 -2.3182871917934182e+01 -1.3399128732933423e+02 0 0 0
6497 186 4 0.0000000000000000e+00 -7.6700791366660383e+01 -1.4824899151685299e+01 -1.3922542896975563e+02 0 0 0
6498 186 4 0.0000000000000000e+00 -6.6439296535994771e+01 -1.4421049316182780e+01 -1.4049367230544513e+02 0 0 0
6499 186 4 0.0000000000000000e+00 -5.6755750084048699e+01 -1.5690954564772207e+01 -1.4399851172887747e+02 0 0 0
6520 187 4 0.0000000000000000e+00 -5.8069571365731619e+01 -2.4359034188149788e+01 -1.3571846325857524e+02 0 0 0
2910 84 2 0.0000000000000000e+00 -4.7293133729256319e+01 -1.9770450509835243e+01 -1.3504205289096274e+02 0 0 0
5539 159 4 0.0000000000000000e+00 -3.8943200354302405e+01 -2.2734646965566121e+01 -1.4030525261074652e+02 0 0 0
5538 159 4 0.0000000000000000e+00 -3.5772571527583203e+01 -1.3245629618709826e+01 -1.3989873604826076e+02 0 0 0
4743 136 3 0.0000000000000000e+00 -2.6991157800146649e+01 -1.9278435970144251e+01 -1.3409255189107202e+02 0 0 0
4742 136 4 0.0000000000000000e+00 -2.1438553513217137e+01 -1.2913858335110692e+01 -1.3916824841578651e+02 0 0 0
6503 186 4 0.0000000000000000e+00 -2.2937497699950182e+01 -2.3117539838183383e+01 -1.4453633863624057e+02 0 0 0
2912 84 2 0.0000000000000000e+00 -5.4954024609948789e+01 -5.7307770603300305e+00 -1.3609204516073885e+02 0 0 0
2911 84 2 0.0000000000000000e+00 -4.6758884488164490e+01 -1.0299408799732470e+01 -1.3978212644665896e+02 0 0 0
5537 159 4 0.0000000000000000e+00 -3.2102470660322737e+01 -3.9811058370989096e+00 -1.3825964228003315e+02 0 0 0
1791 52 2 0.0000000000000000e+00 -1.1162806141442634e+02 5.2918269819662394e+00 -1.3810750850600422e+02 0 0 0
1792 52 2 0.0000000000000000e+00 -1.0992628470741084e+02 1.4863451666118259e+01 -1.3831121874292504e+02 0 0 0
5909 169 4 0.0000000000000000e+00 -8.3266523387791381e+01 1.4091177852529649e+01 -1.3796729331985844e+02 0 0 0
5910 169 4 0.0000000000000000e+00 -8.2379041752984094e+01 4.9476727197382040e+00 -1.3364038185802062e+02 0 0 0
1801 52 2 0.0000000000000000e+00 -5.9977147413034693e+01 1.2433481859061391e+01 -1.3878760368466388e+02 0 0 0
2555 73 2 0.0000000000000000e+00 -3.2590559290377804e+01 3.4531287789691469e+00 -1.4575877367637116e+02 0 0 0
5535 159 4 0.0000000000000000e+00 -3.2785409643978205e+01 1.3565597604216739e+01 -1.4051902519862114e+02 0 0 0
5536 159 4 0.0000000000000000e+00 -3.3017289165199863e+01 5.5670316189661353e+00 -1.3463307775020914e+02 0 0 0
5908 169 4 0.0000000000000000e+00 -8.0728480504324608e+01 2.3725961527438926e+01 -1.3753018071800517e+02 0 0 0
5901 169 4 0.0000000000000000e+00 -4.9779182638926457e+01 2.7226981100318348e+01 -1.3609965144655894e+02 0 0 0
1802 52 2 0.0000000000000000e+00 -5.2087104370699358e+01 1.7179173262484017e+01 -1.4348017879711458e+02 0 0 0
1803 52 1 0.0000000000000000e+00 -4.4908085513736062e+01 2.3980790647086916e+01 -1.4506007430333892e+02 0 0 0
5534 159 3 0.0000000000000000e+00 -3.5772279125568076e+01 2.3386178130553748e+01 -1.3939291311555689e+02 0 0 0
3204 92 2 0.0000000000000000e+00 -2.7753984608400934e+01 2.7503326834877544e+01 -1.4581911664465920e+02 0 0 0
3203 92 1 0.0000000000000000e+00 -2.1674929345931581e+01 2.3445705037476966e+01 -1.3800093271441784e+02 0 0 0
4751 136 4 0.0000000000000000e+00 -6.8971145803720304e+01 -5.3474444745900968e+01 -1.2167794373983885e+02 0 0 0
4750 136 3 0.0000000000000000e+00 -5.8933516571462818e+01 -5.5895915448287163e+01 -1.2135745945556367e+02 0 0 0
4749 136 4 0.0000000000000000e+00 -5.0626520951635854e+01 -5.9983782733406429e+01 -1.2089171718380459e+02 0 0 0
4748 136 4 0.0000000000000000e+00 -4.2659923272822141e+01 -5.4699072768530236e+01 -1.2013424493342343e+02 0 0 0
4726 136 4 0.0000000000000000e+00 -2.7493588244107748e+01 -5.6393386388216662e+01 -1.2123948022204760e+02 0 0 0
6252 179 4 0.0000000000000000e+00 -1.0771771027363182e+02 -5.0588878369667420e+01 -1.2122476829624480e+02 0 0 0
6253 179 4 0.0000000000000000e+00 -1.0023328534795660e+02 -4.2760201754773909e+01 -1.2299233160321762e+02 0 0 0
2544 73 2 0.0000000000000000e+00 -8.9958898518767981e+01 -4.9224853146194327e+01 -1.2142131271297750e+02 0 0 0
2545 73 1 0.0000000000000000e+00 -8.4695015028380027e+01 -4.8337844932991423e+01 -1.2953490593782251e+02 0 0 0
2546 73 2 0.0000000000000000e+00 -7.5740375992287511e+01 -4.4233997101993836e+01 -1.3139594957302518e+02 0 0 0
4752 136 4 0.0000000000000000e+00 -7.7924169574084132e+01 -4.7636190932022210e+01 -1.2214413708693820e+02 0 0 0
6518 187 4 0.0000000000000000e+00 -4.9996133651084193e+01 -3.8449483938679641e+01 -1.2812401297469725e+02 0 0 0
6254 179 4 0.0000000000000000e+00 -9.6164565966877063e+01 -3.5563560182412715e+01 -1.2716767103304393e+02 0 0 0
6255 179 3 0.0000000000000000e+00 -8.6350200100508204e+01 -3.7150046799674371e+01 -1.2917888868333449e+02 0 0 0
6256 179 4 0.0000000000000000e+00 -8.1235269209301137e+01 -2.9828147567349873e+01 -1.2493160695886110e+02 0 0 0
2908 84 2 0.0000000000000000e+00 -6.0162268354891175e+01 -2.5485085835799410e+01 -1.2229812106366559e+02 0 0 0
5540 159 4 0.0000000000000000e+00 -4.2336171881984278e+01 -2.6993768765099198e+01 -1.3163032021919230e+02 0 0 0
5541 159 3 0.0000000000000000e+00 -4.4023572378915070e+01 -2.7225250265127816e+01 -1.2194627568055067e+02 0 0 0
4745 136 4 0.0000000000000000e+00 -3.4976517981133263e+01 -3.3080574133258715e+01 -1.2370134474381852e+02 0 0 0
4744 136 4 0.0000000000000000e+00 -3.1965344743407698e+01 -2.6887352094765582e+01 -1.2989559872887409e+02 0 0 0
2237 64 1 0.0000000000000000e+00 -2.2021123811763502e+01 -2.7181502935894514e+01 -1.2777041980608577e+02 0 0 0
6265 179 4 0.0000000000000000e+00 -1.2892524942431791e+02 -1.2581846709423489e+01 -1.3145778733636089e+02 0 0 0
6493 186 3 0.0000000000000000e+00 -1.0465494992589221e+02 -2.3874642772118264e+01 -1.3046972200715282e+02 0 0 0
6492 186 4 0.0000000000000000e+00 -1.1319164357144265e+02 -2.3934285633395053e+01 -1.2468262719669863e+02 0 0 0
2523 73 2 0.0000000000000000e+00 -1.0467764402593839e+02 -1.4041806899082726e+01 -1.2519230715884139e+02 0 0 0
2524 73 1 0.0000000000000000e+00 -9.5870292567129326e+01 -1.9669135016056256e+01 -1.2552863275639454e+02 0 0 0
6496 186 4 0.0000000000000000e+00 -8.2238511339638478e+01 -1.6606041412992216e+01 -1.3111124242802597e+02 0 0 0
2069 60 1 0.0000000000000000e+00 -8.4257851015272550e+01 -1.0852943790358369e+01 -1.2326432399336764e+02 0 0 0
2070 60 2 0.0000000000000000e+00 -7.5159019783181165e+01 -1.4563660060193895e+01 -1.2215737539259280e+02 0 0 0
2071 60 2 0.0000000000000000e+00 -6.5221543655002506e+01 -1.2839741436639567e+01 -1.2199496532879823e+02 0 0 0
6521 187 3 0.0000000000000000e+00 -5.9098866738927860e+01 -1.4596272994503002e+01 -1.3263943540225716e+02 0 0 0
2909 84 1 0.0000000000000000e+00 -5.2042993122292629e+01 -2.1064610063666471e+01 -1.2672471719206889e+02 0 0 0
1628 47 1 0.0000000000000000e+00 -4.1808003154521302e+01 -1.6635809285393684e+01 -1.2083592349437198e+02 0 0 0
1627 47 2 0.0000000000000000e+00 -3.3374947987201459e+01 -1.4969134402026469e+01 -1.2596487766026769e+02 0 0 0
2238 64 2 0.0000000000000000e+00 -2.4480269228766428e+01 -1.9642589333725859e+01 -1.2202015103355511e+02 0 0 0
6264 179 4 0.0000000000000000e+00 -1.2281764518875538e+02 -6.7816106522429056e+00 -1.2524402806587504e+02 0 0 0
1790 52 2 0.0000000000000000e+00 -1.1820636765577936e+02 -1.0626212377713247e+00 -1.3336310431240585e+02 0 0 0
2521 73 2 0.0000000000000000e+00 -1.1013420358563540e+02 -8.9708188539395426e+00 -1.3273357669635411e+02 0 0 0
2522 73 2 0.0000000000000000e+00 -1.0909792773800736e+02 -4.7124985777355457e+00 -1.2351380746055722e+02 0 0 0
2068 60 2 0.0000000000000000e+00 -8.4762843432180546e+01 -1.2000505633402561e+00 -1.2530885410499586e+02 0 0 0
5911 169 4 0.0000000000000000e+00 -7.4639508566188042e+01 -1.0387550582093550e+00 -1.3185102554528993e+02 0 0 0
2913 84 2 0.0000000000000000e+00 -6.3912937352303771e+01 -4.3517488671918496e+00 -1.3200668983466625e+02 0 0 0
