LAMMPS data file via write_data, version 5 Jun 2019, timestep = 360000000

7000 atoms
4 atom types
7291 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3991 115 4 0.0000000000000000e+00 -3.7381752488086931e+01 -8.6112389923759181e+01 -1.6213082605079023e+02 0 0 0
3992 115 4 0.0000000000000000e+00 -2.9094853955117593e+01 -8.1632363905107013e+01 -1.5837374350666096e+02 0 0 0
2555 73 2 0.0000000000000000e+00 -3.2887871485649434e+01 -2.5319821885155022e+01 -1.6038474364273162e+02 0 0 0
2554 73 2 0.0000000000000000e+00 -3.5312205982587258e+01 -1.5466951589265099e+01 -1.5811762123076693e+02 0 0 0
6191 177 4 0.0000000000000000e+00 -6.3958820523283094e+01 8.5253579453558928e+00 -1.6232389406135340e+02 0 0 0
6190 177 4 0.0000000000000000e+00 -5.5398628723977922e+01 1.1518099219744743e+01 -1.6600519198517512e+02 0 0 0
6189 177 4 0.0000000000000000e+00 -4.6129012836110711e+01 1.5176198803507926e+01 -1.6517222883685676e+02 0 0 0
5426 156 4 0.0000000000000000e+00 -3.5626469473644100e+01 -9.4001106320522666e+01 -1.5363963930603120e+02 0 0 0
5427 156 4 0.0000000000000000e+00 -3.0013686489724886e+01 -8.6993239090061550e+01 -1.4780954873185036e+02 0 0 0
6512 187 4 0.0000000000000000e+00 -7.0075303873608505e+01 -6.6439383552765960e+01 -1.4758694804857200e+02 0 0 0
2084 60 2 0.0000000000000000e+00 -4.5761092395302370e+01 -7.0944759795234091e+01 -1.4631579170680405e+02 0 0 0
2085 60 2 0.0000000000000000e+00 -3.5618260908966995e+01 -7.1137313586088425e+01 -1.4643612627607303e+02 0 0 0
6511 187 4 0.0000000000000000e+00 -7.2754094746095404e+01 -5.7626597887767133e+01 -1.5132052403605411e+02 0 0 0
2626 76 2 0.0000000000000000e+00 -7.3666944754248931e+01 -4.9802532583553848e+01 -1.4557451298053110e+02 0 0 0
4746 136 4 0.0000000000000000e+00 -6.2125399143919083e+01 -5.2826726228401348e+01 -1.4648475417313551e+02 0 0 0
2095 60 2 0.0000000000000000e+00 -3.1673018561478194e+01 -6.0374227776224139e+01 -1.4849103794268569e+02 0 0 0
2547 73 2 0.0000000000000000e+00 -8.0788675805482583e+01 -4.0573419098490419e+01 -1.4769743848641087e+02 0 0 0
4747 136 4 0.0000000000000000e+00 -5.9596219457991658e+01 -4.6982589008080865e+01 -1.5432131671924239e+02 0 0 0
4748 136 4 0.0000000000000000e+00 -6.4093686239431122e+01 -4.2435978363357599e+01 -1.4649799625782640e+02 0 0 0
2548 73 2 0.0000000000000000e+00 -7.6858327740378598e+01 -3.1480519010354065e+01 -1.5041398225580687e+02 0 0 0
2549 73 2 0.0000000000000000e+00 -6.9964515284886517e+01 -2.4582016617895960e+01 -1.5230973452973646e+02 0 0 0
6499 186 4 0.0000000000000000e+00 -5.7365535316585287e+01 -2.6566238884307282e+01 -1.4500438907961490e+02 0 0 0
6500 186 3 0.0000000000000000e+00 -4.8749198359616265e+01 -2.6318120981173511e+01 -1.4948548746453980e+02 0 0 0
6502 186 4 0.0000000000000000e+00 -2.9124936970449198e+01 -3.1768963326732877e+01 -1.5148534819932192e+02 0 0 0
6501 186 4 0.0000000000000000e+00 -3.9057279911015137e+01 -2.9604776005502217e+01 -1.5114845596837540e+02 0 0 0
4738 136 4 0.0000000000000000e+00 -2.9359023386240995e+01 -2.1115394534747328e+01 -1.4442776566898596e+02 0 0 0
