LAMMPS data file via write_data, version 5 Jun 2019, timestep = 400000000

7000 atoms
4 atom types
7292 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4727 136 4 0.0000000000000000e+00 -5.2816317781242851e+01 -4.0339285863460375e+01 -1.5018800241339997e+02 0 0 0
4728 136 4 0.0000000000000000e+00 -4.8596821055245407e+01 -3.2452195779807326e+01 -1.5421249386403193e+02 0 0 0
4729 136 3 0.0000000000000000e+00 -3.9432988105522632e+01 -2.9344636617833963e+01 -1.5480266513745309e+02 0 0 0
6498 186 4 0.0000000000000000e+00 -6.9912568953601891e+01 -1.2146305217378188e+01 -1.5086633851563798e+02 0 0 0
2239 64 2 0.0000000000000000e+00 -4.1023950127488831e+01 -6.6819591585681826e+00 -1.5093218234878003e+02 0 0 0
2240 64 2 0.0000000000000000e+00 -4.1789565898819596e+01 -2.3477520067002184e+00 -1.6020429481608994e+02 0 0 0
5915 169 4 0.0000000000000000e+00 -3.1472468497102597e+01 7.5700578199806801e+00 -1.5263786435453889e+02 0 0 0
4726 136 4 0.0000000000000000e+00 -5.7747247371391794e+01 -4.8961545124577803e+01 -1.4873405977664868e+02 0 0 0
1635 47 1 0.0000000000000000e+00 -3.7320543699730202e+01 -3.2537597302471063e+01 -1.4434037894919913e+02 0 0 0
1634 47 2 0.0000000000000000e+00 -4.5263234315092845e+01 -2.7087214908233868e+01 -1.4148470335376859e+02 0 0 0
4730 136 4 0.0000000000000000e+00 -3.3845417385201742e+01 -2.3232858055048208e+01 -1.4980937729247603e+02 0 0 0
6496 186 4 0.0000000000000000e+00 -8.7674332713061105e+01 -1.7606102359172091e+01 -1.4495130710144915e+02 0 0 0
6495 186 4 0.0000000000000000e+00 -8.2409376792439900e+01 -1.6601589903174890e+01 -1.3742536567282039e+02 0 0 0
6497 186 4 0.0000000000000000e+00 -7.9505211473642021e+01 -1.3387119475452669e+01 -1.4838475460488186e+02 0 0 0
6499 186 4 0.0000000000000000e+00 -6.2589198460563885e+01 -7.7114264181754919e+00 -1.4584201842938171e+02 0 0 0
2552 73 1 0.0000000000000000e+00 -5.6994706831610451e+01 -1.8457425019294785e+01 -1.3737854079589755e+02 0 0 0
6500 186 3 0.0000000000000000e+00 -5.3406331003662189e+01 -1.1015485646737698e+01 -1.4458587012016002e+02 0 0 0
6501 186 4 0.0000000000000000e+00 -4.4879651069397383e+01 -1.5682148173604622e+01 -1.4216425019143290e+02 0 0 0
6502 186 4 0.0000000000000000e+00 -3.4824395659296954e+01 -1.7772842432367110e+01 -1.3958729913557681e+02 0 0 0
4731 136 4 0.0000000000000000e+00 -2.6485325996622016e+01 -1.6775659604338689e+01 -1.4933118078851473e+02 0 0 0
4732 136 4 0.0000000000000000e+00 -1.7782655948492874e+01 -1.3061848497594280e+01 -1.4663259996034955e+02 0 0 0
2238 64 2 0.0000000000000000e+00 -4.4685249486552493e+01 -3.4592150888465825e+00 -1.4228330945663114e+02 0 0 0
2555 73 2 0.0000000000000000e+00 -5.2506699763509040e+01 7.1985505537191088e+00 -1.3666112612611354e+02 0 0 0
5914 169 4 0.0000000000000000e+00 -3.4220681368817992e+01 2.0424060024363397e+00 -1.4429378231759429e+02 0 0 0
2066 60 2 0.0000000000000000e+00 -2.0210464277480352e+01 8.6830007946988630e+00 -1.4040717827249694e+02 0 0 0
5913 169 4 0.0000000000000000e+00 -3.9151080256243382e+01 8.8996216475742216e+00 -1.3957591543005569e+02 0 0 0
6254 179 4 0.0000000000000000e+00 -9.6506884808430314e+01 -5.7013801544334477e+01 -1.3170830301631906e+02 0 0 0
6253 179 4 0.0000000000000000e+00 -1.0178361567067329e+02 -5.3764709483476416e+01 -1.2390780572801026e+02 0 0 0
6255 179 3 0.0000000000000000e+00 -8.9257462442368535e+01 -4.9858215812605408e+01 -1.3325771631252499e+02 0 0 0
2228 64 2 0.0000000000000000e+00 -3.3365129225272113e+01 -5.7417585723912140e+01 -1.2528682152340782e+02 0 0 0
2545 73 1 0.0000000000000000e+00 -9.5512049727306348e+01 -4.4279589805933199e+01 -1.2550322065523576e+02 0 0 0
6256 179 4 0.0000000000000000e+00 -8.7341794093617736e+01 -3.9742533211835244e+01 -1.3397540957482434e+02 0 0 0
2547 73 2 0.0000000000000000e+00 -7.9696760537329951e+01 -4.2642951378962181e+01 -1.2448558701357351e+02 0 0 0
2550 73 2 0.0000000000000000e+00 -6.1594707733339249e+01 -3.3911065129194554e+01 -1.2780642772108868e+02 0 0 0
4746 136 4 0.0000000000000000e+00 -4.1760866626782239e+01 -3.8801515004691645e+01 -1.2442468268617364e+02 0 0 0
6257 179 4 0.0000000000000000e+00 -8.1838883484741430e+01 -3.1689036416978887e+01 -1.3143187407151450e+02 0 0 0
6258 179 4 0.0000000000000000e+00 -7.3154744673558852e+01 -2.7463594018179943e+01 -1.2828154999327788e+02 0 0 0
2551 73 2 0.0000000000000000e+00 -5.8763946514206602e+01 -2.7878869159647458e+01 -1.3588393372920510e+02 0 0 0
4745 136 4 0.0000000000000000e+00 -4.6259778642009550e+01 -2.9996169125889178e+01 -1.2471025975625753e+02 0 0 0
4744 136 4 0.0000000000000000e+00 -5.1344545128791658e+01 -2.1159437963571662e+01 -1.2414201710670513e+02 0 0 0
1633 47 2 0.0000000000000000e+00 -4.3669078324832135e+01 -2.2700064315392673e+01 -1.3218905040513656e+02 0 0 0
1636 47 2 0.0000000000000000e+00 -3.2957470615021556e+01 -3.2424184316608333e+01 -1.3542252574883415e+02 0 0 0
