LAMMPS data file via write_data, version 5 Jun 2019, timestep = 330000000

7000 atoms
4 atom types
7291 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

1788 52 2 0.0000000000000000e+00 -3.6929539137901969e+01 -3.5577547655316252e+01 -1.6336961601303420e+02 0 0 0
1787 52 2 0.0000000000000000e+00 -2.6556834273647723e+01 -3.5212670429990254e+01 -1.6203839406316243e+02 0 0 0
1791 52 2 0.0000000000000000e+00 -6.2628659564168558e+01 -2.2738239543374863e+01 -1.6372925160250296e+02 0 0 0
1790 52 2 0.0000000000000000e+00 -5.5338253443380623e+01 -3.0484623676269013e+01 -1.6275110786144890e+02 0 0 0
1789 52 1 0.0000000000000000e+00 -4.5542983861243378e+01 -3.1434075693899661e+01 -1.6118798420409041e+02 0 0 0
1786 52 2 0.0000000000000000e+00 -2.0154103927870889e+01 -2.8764587089973862e+01 -1.6631698290334751e+02 0 0 0
5422 155 3 0.0000000000000000e+00 -4.1976051898595266e+01 -3.7597646584384634e+01 -1.5287821434038307e+02 0 0 0
5423 155 4 0.0000000000000000e+00 -3.2651837301340123e+01 -3.7038903288859053e+01 -1.4827357793977677e+02 0 0 0
1793 52 2 0.0000000000000000e+00 -7.3926159696256022e+01 -2.3242204674720039e+01 -1.4895508218872538e+02 0 0 0
5420 155 4 0.0000000000000000e+00 -5.9510016577552527e+01 -2.8574917216244227e+01 -1.5284795171018820e+02 0 0 0
5421 155 4 0.0000000000000000e+00 -5.1510591058450167e+01 -3.4718498482191492e+01 -1.5041969403594555e+02 0 0 0
1792 52 2 0.0000000000000000e+00 -7.0122402473763870e+01 -1.9963800504592733e+01 -1.5711739731595594e+02 0 0 0
