LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

7000 atoms
4 atom types
7281 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5076 146 4 0.0000000000000000e+00 -4.7550590412484702e+01 2.2624301977522858e+01 -1.9919012111089395e+02 0 0 0
5077 146 4 0.0000000000000000e+00 -4.3304219778738059e+01 2.8774363420818748e+01 -1.9298477927073102e+02 0 0 0
6265 179 4 0.0000000000000000e+00 -2.8603717982820143e+01 -3.1030416817943209e+01 -1.7718203728820538e+02 0 0 0
5078 146 4 0.0000000000000000e+00 -3.8958232798958285e+01 3.6485922310441119e+01 -1.8884098035422488e+02 0 0 0
3026 87 2 0.0000000000000000e+00 -4.3281415241948345e+01 3.5700183631661858e+01 -1.7799457403720714e+02 0 0 0
3027 87 2 0.0000000000000000e+00 -4.3746299395338745e+01 2.6209392921136356e+01 -1.8210567649265462e+02 0 0 0
3028 87 1 0.0000000000000000e+00 -3.5454325349294827e+01 2.8611524270661953e+01 -1.7826444967791272e+02 0 0 0
3025 87 2 0.0000000000000000e+00 -5.1142096687048515e+01 4.1509598063285118e+01 -1.7793695007987148e+02 0 0 0
5079 146 3 0.0000000000000000e+00 -3.3132976766096860e+01 3.9441708619481446e+01 -1.8170671191142921e+02 0 0 0
5080 146 4 0.0000000000000000e+00 -2.3556270008882386e+01 3.9012332777054340e+01 -1.8032068462855059e+02 0 0 0
2812 81 2 0.0000000000000000e+00 -3.5676703169510134e+01 -2.2694996752706331e+01 -1.6260495110897011e+02 0 0 0
6264 179 4 0.0000000000000000e+00 -2.2548282524960644e+01 -2.9791828173804923e+01 -1.6923830783264071e+02 0 0 0
2813 81 2 0.0000000000000000e+00 -2.6648628707995837e+01 -2.0215804820852931e+01 -1.6535183768468525e+02 0 0 0
2814 81 2 0.0000000000000000e+00 -2.4583717460182836e+01 -1.8580392434955726e+01 -1.7463339259344329e+02 0 0 0
2815 81 2 0.0000000000000000e+00 -1.9269491652185561e+01 -1.2587430929541144e+01 -1.6907087713356213e+02 0 0 0
3024 87 2 0.0000000000000000e+00 -5.7168590379922669e+01 3.6520509377828382e+01 -1.7131959957578903e+02 0 0 0
3023 87 2 0.0000000000000000e+00 -4.9706713157562042e+01 3.2402444353170125e+01 -1.6620735569178450e+02 0 0 0
3029 87 2 0.0000000000000000e+00 -3.2546795475197726e+01 2.8301012672776839e+01 -1.6878268019581137e+02 0 0 0
5081 146 4 0.0000000000000000e+00 -1.9896634190743953e+01 3.3586666584636959e+01 -1.7310275151591631e+02 0 0 0
1762 51 2 0.0000000000000000e+00 -3.5087491440545982e+01 4.1624881294790988e+01 -1.6835588396642427e+02 0 0 0
1761 51 1 0.0000000000000000e+00 -4.0276965684515716e+01 4.9207027947466820e+01 -1.6418606666542652e+02 0 0 0
1763 51 2 0.0000000000000000e+00 -2.7346402966735226e+01 4.5938168850221388e+01 -1.7196375674075304e+02 0 0 0
4751 136 4 0.0000000000000000e+00 -2.5567988682002611e+01 3.9480992756037310e+01 -1.6477514067413691e+02 0 0 0
6263 179 4 0.0000000000000000e+00 -1.9834273405152409e+01 -2.5268778180015858e+01 -1.6024231536231355e+02 0 0 0
