LAMMPS data file via write_data, version 5 Jun 2019, timestep = 490000000

7000 atoms
4 atom types
7282 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5915 169 4 0.0000000000000000e+00 -1.0093121505298658e+01 9.9389877400732694e+00 -2.0423370368819701e+02 0 0 0
5914 169 4 0.0000000000000000e+00 -1.5357057838896532e+01 9.9409700094700142e+00 -1.9542092456234681e+02 0 0 0
6236 179 4 0.0000000000000000e+00 -6.3010132215339183e+01 -1.8031091278743592e+01 -1.8130586616048359e+02 0 0 0
6247 179 4 0.0000000000000000e+00 -3.3825291529781204e+01 -1.9140197831967814e+01 -1.8463712255644185e+02 0 0 0
6246 179 4 0.0000000000000000e+00 -4.2935230688461253e+01 -2.3259597047916319e+01 -1.8330829867693370e+02 0 0 0
6248 179 3 0.0000000000000000e+00 -2.3379639735561920e+01 -1.7211836819157607e+01 -1.8614655050724880e+02 0 0 0
6234 179 3 0.0000000000000000e+00 -6.0367055977397150e+01 -8.3070114624734437e+00 -1.7693620190325768e+02 0 0 0
6235 179 4 0.0000000000000000e+00 -5.4571247617525181e+01 -1.3710129172916886e+01 -1.8254559716652597e+02 0 0 0
6249 179 4 0.0000000000000000e+00 -1.4462388887111741e+01 -1.4620219394567059e+01 -1.8194566845781662e+02 0 0 0
6250 179 4 0.0000000000000000e+00 -7.7810738297598370e+00 -7.2325121388950162e+00 -1.8182312462054949e+02 0 0 0
2531 73 1 0.0000000000000000e+00 -5.8405140437600210e+01 2.4296488438239292e+00 -1.7612182608043997e+02 0 0 0
6335 181 4 0.0000000000000000e+00 -6.7200957232888445e+00 1.9898668799850188e+00 -1.7922346584522768e+02 0 0 0
2532 73 2 0.0000000000000000e+00 -6.2613283523360920e+01 1.1773539167475668e+01 -1.7710892749529390e+02 0 0 0
5541 159 3 0.0000000000000000e+00 -4.4232340015393632e+01 2.3780183392816312e+01 -1.7777767735366493e+02 0 0 0
5913 169 4 0.0000000000000000e+00 -1.9417274751070892e+01 1.1708430689068916e+01 -1.8594610961387744e+02 0 0 0
5912 169 3 0.0000000000000000e+00 -2.5370190253450108e+01 1.3859321922492846e+01 -1.7871628445907888e+02 0 0 0
5911 169 4 0.0000000000000000e+00 -2.4846816464663100e+01 2.3198874482257736e+01 -1.8089951124914182e+02 0 0 0
2081 60 2 0.0000000000000000e+00 -3.1253379424656349e+00 2.1714199726142287e+01 -1.8064335969765949e+02 0 0 0
2075 60 2 0.0000000000000000e+00 -4.9760235084678605e+01 3.7141421648378859e+01 -1.7620589263424503e+02 0 0 0
5910 169 4 0.0000000000000000e+00 -2.2722341518111918e+01 3.2882505500842157e+01 -1.8404599352052384e+02 0 0 0
2080 60 2 0.0000000000000000e+00 -6.9335599724999097e+00 3.0770522455087367e+01 -1.7869046813749713e+02 0 0 0
