LAMMPS data file via write_data, version 5 Jun 2019, timestep = 450000000

7000 atoms
4 atom types
7277 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

4726 136 4 0.0000000000000000e+00 -1.7329889794549793e+01 -9.7312631079889222e-01 -1.9756679276692481e+02 0 0 0
4728 136 4 0.0000000000000000e+00 -3.0687564552979428e+01 -9.9749775567144123e+00 -1.8565361312171157e+02 0 0 0
4727 136 4 0.0000000000000000e+00 -2.4880242201429002e+01 -5.3144538781341790e+00 -1.9232980215957068e+02 0 0 0
2633 76 2 0.0000000000000000e+00 -4.7982457687341075e+01 -1.9114622771375817e+01 -1.7202917585532194e+02 0 0 0
2634 76 2 0.0000000000000000e+00 -4.4952155106594958e+01 -1.5736894092233415e+01 -1.8102720976196102e+02 0 0 0
2635 76 2 0.0000000000000000e+00 -4.0210039909385934e+01 -7.5608616978927632e+00 -1.7926217464132588e+02 0 0 0
2636 76 1 0.0000000000000000e+00 -3.3087064803368648e+01 -1.0393422737559650e+00 -1.7559746671619362e+02 0 0 0
4729 136 3 0.0000000000000000e+00 -3.0162957752366548e+01 -1.1188293850121093e+01 -1.7642445561001884e+02 0 0 0
2637 76 2 0.0000000000000000e+00 -2.5814147851516097e+01 5.8398519644005198e+00 -1.7582630093057583e+02 0 0 0
2638 76 2 0.0000000000000000e+00 -1.9346400006887933e+01 1.3018632381734118e+01 -1.7735955516348787e+02 0 0 0
1645 47 2 0.0000000000000000e+00 -4.9197101848954546e+01 2.8470203850706856e+01 -1.7633022887460649e+02 0 0 0
5445 156 4 0.0000000000000000e+00 -2.9630042056679077e+01 3.3746622897354570e+01 -1.7081096924166536e+02 0 0 0
5446 156 4 0.0000000000000000e+00 -2.0623296931903806e+01 3.7450387899102815e+01 -1.6998427966410298e+02 0 0 0
