LAMMPS data file via write_data, version 5 Jun 2019, timestep = 500000000

7000 atoms
4 atom types
7279 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.296 10
2 0.296 10
3 0.296 10
4 0.296 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

5136 147 4 0.0000000000000000e+00 -4.4344709589583061e+01 2.1048718489736444e+01 -1.6670051431047861e+02 0 0 0
3197 92 2 0.0000000000000000e+00 -3.4188259641066672e+01 1.1422874129846882e+01 -1.6353601216287439e+02 0 0 0
3198 92 2 0.0000000000000000e+00 -2.7412941113288014e+01 8.2128060090101140e+00 -1.7137015356099124e+02 0 0 0
5138 147 4 0.0000000000000000e+00 -2.5903067887793704e+01 1.8001846588244149e+01 -1.6387701745773941e+02 0 0 0
5137 147 4 0.0000000000000000e+00 -3.5304192766374889e+01 2.2217495227154963e+01 -1.6346137291260146e+02 0 0 0
5135 147 3 0.0000000000000000e+00 -4.3917909355169655e+01 1.5883741003630051e+01 -1.5784004658114077e+02 0 0 0
3196 92 1 0.0000000000000000e+00 -3.3632583936526729e+01 1.3187624918637349e+01 -1.5350251390335396e+02 0 0 0
5111 147 4 0.0000000000000000e+00 -9.3655814649794223e+01 3.2129567934385612e+01 -1.5163905737158422e+02 0 0 0
5112 147 4 0.0000000000000000e+00 -8.5500315927971542e+01 3.8062211842506215e+01 -1.5183311107424481e+02 0 0 0
5113 147 4 0.0000000000000000e+00 -7.8845048037008780e+01 4.5351858135038732e+01 -1.5109344515962272e+02 0 0 0
5133 147 4 0.0000000000000000e+00 -5.1117666229622643e+01 1.9227333539159606e+01 -1.4022961001736559e+02 0 0 0
5134 147 4 0.0000000000000000e+00 -4.4244507691318447e+01 1.9012292101532022e+01 -1.4853936565099860e+02 0 0 0
3195 92 2 0.0000000000000000e+00 -3.4877733774234386e+01 1.4641617136149959e+01 -1.4358113063018152e+02 0 0 0
2802 81 2 0.0000000000000000e+00 -3.0672268027182191e+01 1.8639945601642324e+01 -1.3588840144671823e+02 0 0 0
