LAMMPS data file via write_data, version 5 Jun 2019, timestep = 300000000

7000 atoms
4 atom types
7290 bonds
3 bond types
6600 angles
2 angle types

-5.0000000000000000e+02 5.0000000000000000e+02 xlo xhi
-5.0000000000000000e+02 5.0000000000000000e+02 ylo yhi
-5.0000000000000000e+02 5.0000000000000000e+02 zlo zhi

Masses

1 1000
2 1000
3 1000
4 1000

Pair Coeffs # lj/cut

1 0.178 10
2 0.178 10
3 0.178 10
4 0.178 10

Angle Coeffs # cosine

1 2
2 2

Atoms # full

3011 87 2 0.0000000000000000e+00 -3.0720863938050211e+01 8.1724295039395578e+00 -1.9075192563855342e+02 0 0 0
490 14 2 0.0000000000000000e+00 -4.1219734033674484e+01 -6.2990225762998016e+00 -1.7611434996838898e+02 0 0 0
3013 87 2 0.0000000000000000e+00 -3.1265964814627434e+01 -4.1852555938105880e+00 -1.7656837212487736e+02 0 0 0
489 14 2 0.0000000000000000e+00 -4.1501645847108740e+01 3.9757424329789868e+00 -1.7683113368172354e+02 0 0 0
3012 87 2 0.0000000000000000e+00 -3.1164214872856629e+01 5.6276247834201190e+00 -1.8084222827551733e+02 0 0 0
4909 141 4 0.0000000000000000e+00 -2.4442183227109645e+01 5.0613938928191038e+00 -1.7527100977805048e+02 0 0 0
488 14 2 0.0000000000000000e+00 -4.0433146392373857e+01 1.2742752307251491e+01 -1.8011134415022028e+02 0 0 0
487 14 1 0.0000000000000000e+00 -3.6245702438319064e+01 2.1078582024295827e+01 -1.7532531541121151e+02 0 0 0
3014 87 1 0.0000000000000000e+00 -2.7333342320298151e+01 -1.0806726632410257e+01 -1.7064466778276332e+02 0 0 0
3015 87 2 0.0000000000000000e+00 -2.9252967144756788e+01 -1.6075190007140108e+01 -1.6219553189313089e+02 0 0 0
4435 127 3 0.0000000000000000e+00 -2.1393649903343672e+01 -5.7793010881171698e+00 -1.6265444487345269e+02 0 0 0
4432 127 4 0.0000000000000000e+00 -4.8300435461964668e+01 7.8784175566759922e+00 -1.6201732085233277e+02 0 0 0
4433 127 4 0.0000000000000000e+00 -3.9383453912861988e+01 3.3507344233867178e+00 -1.6180622666445760e+02 0 0 0
4434 127 4 0.0000000000000000e+00 -2.9587116625171674e+01 2.8760772833018211e-01 -1.6203655547376960e+02 0 0 0
4910 141 4 0.0000000000000000e+00 -3.2330533593202020e+01 1.0130359722032724e+01 -1.7036406853750972e+02 0 0 0
1809 52 2 0.0000000000000000e+00 -7.7449996288953926e+01 1.9127998460398722e+01 -1.6015409980827556e+02 0 0 0
4912 141 4 0.0000000000000000e+00 -4.8480419622146208e+01 2.1273260608432928e+01 -1.6830035241122337e+02 0 0 0
4911 141 3 0.0000000000000000e+00 -4.1633328069855366e+01 1.3622950779778240e+01 -1.6873362421674622e+02 0 0 0
486 14 2 0.0000000000000000e+00 -3.0734649555008012e+01 2.1777441252288725e+01 -1.6665074451711513e+02 0 0 0
587 17 2 0.0000000000000000e+00 -9.9282041393975675e+01 3.1207071206120702e+01 -1.6382168982129357e+02 0 0 0
